00; MSE: 0.0000; cos: 0.9995
01; MSE: 0.0000; cos: 1.0000
02; MSE: 0.0000; cos: 0.9995
03; MSE: 0.0000; cos: 1.0000
04; MSE: 0.0000; cos: 1.0000
05; MSE: 0.0000; cos: 1.0000
06; MSE: 0.0000; cos: 0.9995
07; MSE: 0.0000; cos: 1.0010
08; MSE: 0.0000; cos: 1.0000
09; MSE: 0.0000; cos: 1.0000
10; MSE: 0.0000; cos: 0.9995
11; MSE: 0.0000; cos: 1.0000
12; MSE: 0.0000; cos: 0.9995
13; MSE: 0.0000; cos: 1.0000
14; MSE: 0.0000; cos: 1.0000
15; MSE: 0.0000; cos: 1.0010
16; MSE: 0.0000; cos: 1.0000
17; MSE: 0.0000; cos: 1.0000
18; MSE: 0.0000; cos: 1.0000
19; MSE: 0.0000; cos: 1.0000
20; MSE: 0.0000; cos: 1.0010
21; MSE: 0.0000; cos: 1.0000
22; MSE: 0.0000; cos: 1.0000
23; MSE: 0.0000; cos: 1.0000
24; MSE: 0.0000; cos: 0.9995
25; MSE: 0.2700; cos: 1.0000
26; MSE: 0.2712; cos: 1.0000
27; MSE: 0.2844; cos: 0.9995
28; MSE: 0.3281; cos: 0.9995
29; MSE: 0.3774; cos: 0.9995
30; MSE: 0.4265; cos: 0.9995
31; MSE: 0.9810; cos: 0.9800
32; MSE: 0.9170; cos: 0.9893
33; MSE: 1.0869; cos: 0.9917
34; MSE: 1.1484; cos: 0.9946
35; MSE: 1.3115; cos: 0.9946
36; MSE: 0.1707; cos: 0.9932
