00; MSE: 0.0000; cos: 1.0000
01; MSE: 0.0000; cos: 0.9995
02; MSE: 1.4600; cos: 0.9497
03; MSE: 1.9385; cos: 0.9409
04; MSE: inf; cos: 1.0010
05; MSE: inf; cos: 1.0000
06; MSE: inf; cos: 1.0000
07; MSE: inf; cos: 1.0000
08; MSE: inf; cos: 0.9995
09; MSE: inf; cos: 1.0000
10; MSE: inf; cos: 1.0000
11; MSE: inf; cos: 1.0000
12; MSE: inf; cos: 1.0000
13; MSE: inf; cos: 1.0000
14; MSE: inf; cos: 1.0010
15; MSE: inf; cos: 1.0000
16; MSE: inf; cos: 1.0000
17; MSE: inf; cos: 1.0000
18; MSE: inf; cos: 1.0000
19; MSE: inf; cos: 1.0000
20; MSE: inf; cos: 1.0000
21; MSE: inf; cos: 0.9995
22; MSE: inf; cos: 0.9995
23; MSE: inf; cos: 1.0000
24; MSE: inf; cos: 0.9995
25; MSE: inf; cos: 1.0000
26; MSE: inf; cos: 1.0000
27; MSE: inf; cos: 0.9995
28; MSE: inf; cos: 0.9995
29; MSE: inf; cos: 0.9995
30; MSE: inf; cos: 0.9995
31; MSE: inf; cos: 0.9985
32; MSE: 0.5967; cos: 0.9243
