00; MSE: 0.0000; cos: 1.0000
01; MSE: 0.0000; cos: 1.0000
02; MSE: 0.0000; cos: 1.0000
03; MSE: 0.0000; cos: 1.0010
04; MSE: 0.0000; cos: 0.9995
05; MSE: 0.0000; cos: 1.0000
06; MSE: 0.0000; cos: 0.9995
07; MSE: 0.0000; cos: 1.0000
08; MSE: 0.0000; cos: 0.9995
09; MSE: 0.0000; cos: 1.0000
10; MSE: 0.0000; cos: 1.0010
11; MSE: 0.0000; cos: 0.9995
12; MSE: 0.0000; cos: 0.9995
13; MSE: 0.0000; cos: 1.0010
14; MSE: 0.0000; cos: 1.0010
15; MSE: 0.0000; cos: 0.9995
16; MSE: 0.0000; cos: 1.0000
17; MSE: 0.0000; cos: 0.9995
18; MSE: 0.0000; cos: 1.0000
19; MSE: 0.0000; cos: 1.0000
20; MSE: 0.0000; cos: 1.0010
21; MSE: 0.0000; cos: 0.9995
22; MSE: 0.0000; cos: 1.0000
23; MSE: 0.2678; cos: 1.0000
24; MSE: 0.2874; cos: 1.0010
25; MSE: 0.2988; cos: 1.0000
26; MSE: 0.3013; cos: 1.0000
27; MSE: 0.3320; cos: 1.0000
28; MSE: 0.3679; cos: 1.0000
29; MSE: 0.4521; cos: 1.0000
30; MSE: 0.5537; cos: 0.9995
31; MSE: 0.8491; cos: 0.9795
32; MSE: 1.0410; cos: 0.9854
33; MSE: 1.3945; cos: 0.9873
34; MSE: 1.6621; cos: 0.9902
35; MSE: 2.0879; cos: 0.9907
36; MSE: 0.3628; cos: 0.9849
