00; MSE: 0.0000; cos: 1.0000
01; MSE: 0.0000; cos: 1.0000
02; MSE: 0.0000; cos: 1.0010
03; MSE: 0.0000; cos: 0.9995
04; MSE: 0.0000; cos: 1.0000
05; MSE: 0.0000; cos: 0.9990
06; MSE: 0.0000; cos: 0.9995
07; MSE: 0.0000; cos: 1.0010
08; MSE: 0.0000; cos: 1.0010
09; MSE: 0.0000; cos: 1.0010
10; MSE: 0.0000; cos: 1.0000
11; MSE: 0.0000; cos: 0.9995
12; MSE: 0.0000; cos: 0.9995
13; MSE: 0.0000; cos: 0.9995
14; MSE: 0.0000; cos: 0.9995
15; MSE: 0.0000; cos: 1.0000
16; MSE: 0.0000; cos: 1.0000
17; MSE: 0.0000; cos: 0.9990
18; MSE: 0.0000; cos: 0.9990
19; MSE: 0.0000; cos: 1.0000
20; MSE: 0.0000; cos: 1.0000
21; MSE: 0.0000; cos: 1.0010
22; MSE: 0.0000; cos: 1.0000
23; MSE: 0.0000; cos: 1.0000
24; MSE: 0.0000; cos: 1.0000
25; MSE: 0.0000; cos: 0.9995
26; MSE: 0.0000; cos: 0.9995
27; MSE: 0.0000; cos: 1.0010
28; MSE: 2.7656; cos: 0.9985
29; MSE: 3.4082; cos: 0.9985
30; MSE: inf; cos: 0.9619
31; MSE: 5.9844; cos: 0.9746
32; MSE: 0.1917; cos: 0.9595
