00; MSE: 0.0000; cos: 1.0000
01; MSE: 0.0000; cos: 1.0000
02; MSE: 0.0000; cos: 1.0000
03; MSE: 0.0000; cos: 1.0000
04; MSE: 0.0000; cos: 1.0000
05; MSE: 0.0000; cos: 1.0000
06; MSE: 0.0000; cos: 1.0000
07; MSE: 0.0000; cos: 1.0000
08; MSE: 0.0000; cos: 1.0000
09; MSE: 0.0000; cos: 1.0000
10; MSE: 0.0000; cos: 1.0000
11; MSE: 0.0000; cos: 1.0000
12; MSE: 0.0000; cos: 1.0000
13; MSE: 0.0000; cos: 1.0000
14; MSE: 0.0000; cos: 1.0000
15; MSE: 0.0000; cos: 1.0000
16; MSE: 0.0000; cos: 1.0000
17; MSE: 8.5814; cos: 0.9999
18; MSE: 10.9836; cos: 0.9998
19; MSE: 14.6111; cos: 0.9998
20; MSE: 20.3845; cos: 0.9997
21; MSE: 27.5266; cos: 0.9995
22; MSE: 37.2458; cos: 0.9994
23; MSE: 60.0160; cos: 0.9976
24; MSE: 0.2290; cos: 0.9399
