00; MSE: 0.0000; cos: 1.0010
01; MSE: 0.0000; cos: 0.9995
02; MSE: 0.0000; cos: 0.9995
03; MSE: 0.0000; cos: 1.0000
04; MSE: 0.0000; cos: 1.0000
05; MSE: 0.0000; cos: 1.0000
06; MSE: 0.0000; cos: 1.0000
07; MSE: 0.0000; cos: 0.9995
08; MSE: 0.0000; cos: 1.0000
09; MSE: 0.0000; cos: 1.0000
10; MSE: 0.0000; cos: 1.0010
11; MSE: 0.0000; cos: 1.0000
12; MSE: 0.0000; cos: 0.9995
13; MSE: 0.0000; cos: 0.9990
14; MSE: 0.0000; cos: 1.0010
15; MSE: 0.0000; cos: 1.0000
16; MSE: 0.0000; cos: 0.9990
17; MSE: 0.0000; cos: 1.0010
18; MSE: 0.0000; cos: 1.0000
19; MSE: 0.0043; cos: 1.0000
20; MSE: 0.0040; cos: 1.0000
21; MSE: 0.0041; cos: 0.9995
22; MSE: 0.0045; cos: 0.9995
23; MSE: 0.0046; cos: 0.9990
24; MSE: 0.0046; cos: 0.9995
25; MSE: 0.0047; cos: 0.9995
26; MSE: 0.0053; cos: 0.9995
27; MSE: 0.0060; cos: 0.9995
28; MSE: 0.0074; cos: 1.0000
29; MSE: 0.0093; cos: 0.9995
30; MSE: 0.0120; cos: 1.0000
31; MSE: 0.0157; cos: 0.9995
32; MSE: 0.0211; cos: 0.9990
33; MSE: 0.0284; cos: 0.9995
34; MSE: 0.0992; cos: 0.9980
35; MSE: 0.1139; cos: 0.8687
36; MSE: 0.2944; cos: 0.7847
