00; MSE: 0.0000; cos: 1.0000
01; MSE: 0.0000; cos: 1.0000
02; MSE: 0.0000; cos: 1.0000
03; MSE: 0.0000; cos: 1.0000
04; MSE: 0.0000; cos: 1.0000
05; MSE: 0.0000; cos: 1.0000
06; MSE: 0.0000; cos: 1.0000
07; MSE: 0.0000; cos: 1.0000
08; MSE: 0.0000; cos: 1.0000
09; MSE: 0.0000; cos: 1.0000
10; MSE: 0.0000; cos: 1.0000
11; MSE: 0.0000; cos: 1.0000
12; MSE: 0.0000; cos: 1.0000
13; MSE: 0.0000; cos: 1.0000
14; MSE: 0.0000; cos: 1.0000
15; MSE: 0.0000; cos: 1.0000
16; MSE: 0.0000; cos: 1.0000
17; MSE: 0.0000; cos: 1.0000
18; MSE: 0.0000; cos: 1.0000
19; MSE: 0.0000; cos: 1.0000
20; MSE: 0.0040; cos: 1.0000
21; MSE: 0.0042; cos: 1.0000
22; MSE: 0.0042; cos: 1.0000
23; MSE: 0.0041; cos: 1.0000
24; MSE: 0.0039; cos: 1.0000
25; MSE: 0.0039; cos: 1.0000
26; MSE: 0.0042; cos: 1.0000
27; MSE: 0.0044; cos: 1.0000
28; MSE: 0.0050; cos: 1.0000
29; MSE: 0.0059; cos: 0.9999
30; MSE: 0.0068; cos: 0.9999
31; MSE: 0.0086; cos: 0.9999
32; MSE: 0.0109; cos: 0.9999
33; MSE: 0.0129; cos: 0.9999
34; MSE: 0.1504; cos: 0.9994
35; MSE: 0.1552; cos: 0.8441
36; MSE: 0.1499; cos: 0.8932
