00; MSE: 0.0000; cos: 1.0000
01; MSE: 0.0000; cos: 1.0000
02; MSE: 0.0000; cos: 0.9990
03; MSE: 0.0000; cos: 0.9995
04; MSE: 0.0000; cos: 1.0000
05; MSE: 0.0000; cos: 1.0000
06; MSE: 0.0000; cos: 1.0000
07; MSE: 0.0000; cos: 1.0000
08; MSE: 0.0000; cos: 0.9995
09; MSE: 0.0000; cos: 1.0010
10; MSE: 0.0000; cos: 0.9995
11; MSE: 0.0000; cos: 0.9995
12; MSE: 0.0000; cos: 1.0000
13; MSE: 0.0000; cos: 1.0000
14; MSE: 0.0000; cos: 0.9990
15; MSE: 0.0000; cos: 1.0010
16; MSE: 0.0000; cos: 1.0000
17; MSE: 0.0000; cos: 1.0000
18; MSE: 0.0000; cos: 1.0000
19; MSE: 0.0000; cos: 1.0010
20; MSE: 0.0000; cos: 1.0000
21; MSE: 0.0000; cos: 1.0000
22; MSE: 0.0000; cos: 1.0000
23; MSE: 0.0000; cos: 0.9995
24; MSE: 0.0000; cos: 0.9995
25; MSE: 16.3438; cos: 0.9995
26; MSE: 22.8281; cos: 1.0000
27; MSE: 32.4375; cos: 1.0000
28; MSE: 45.7500; cos: 0.9990
29; MSE: 56.7500; cos: 1.0000
30; MSE: 64.8750; cos: 0.9995
31; MSE: 77.9375; cos: 0.9985
32; MSE: 0.1600; cos: 0.9766
