00; MSE: 0.0000; cos: 1.0000
01; MSE: 0.0000; cos: 1.0000
02; MSE: 0.0000; cos: 1.0000
03; MSE: 0.0000; cos: 1.0000
04; MSE: 0.0000; cos: 1.0000
05; MSE: 0.0000; cos: 1.0000
06; MSE: 0.0000; cos: 1.0000
07; MSE: 0.0000; cos: 1.0000
08; MSE: 0.0000; cos: 1.0000
09; MSE: 0.0000; cos: 1.0000
10; MSE: 0.0000; cos: 1.0000
11; MSE: 0.0000; cos: 1.0000
12; MSE: 0.0000; cos: 1.0000
13; MSE: 0.0000; cos: 1.0000
14; MSE: 0.0000; cos: 1.0000
15; MSE: 0.0000; cos: 1.0000
16; MSE: 0.0000; cos: 1.0000
17; MSE: 0.0000; cos: 1.0000
18; MSE: 0.0000; cos: 1.0000
19; MSE: 0.0000; cos: 1.0000
20; MSE: 0.0000; cos: 1.0000
21; MSE: 0.0000; cos: 1.0000
22; MSE: 0.0071; cos: 0.9999
23; MSE: 0.0085; cos: 0.9999
24; MSE: 0.0087; cos: 0.9999
25; MSE: 0.0088; cos: 0.9999
26; MSE: 0.0091; cos: 0.9999
27; MSE: 0.0094; cos: 0.9999
28; MSE: 0.0105; cos: 0.9999
29; MSE: 0.0119; cos: 0.9998
30; MSE: 0.0137; cos: 0.9998
31; MSE: 0.0167; cos: 0.9998
32; MSE: 0.0202; cos: 0.9997
33; MSE: 0.0231; cos: 0.9997
34; MSE: 0.1111; cos: 0.9985
35; MSE: 0.1208; cos: 0.8729
36; MSE: 0.1135; cos: 0.9196
