00; MSE: 0.0000; cos: 1.0000
01; MSE: 0.0000; cos: 1.0000
02; MSE: 0.0000; cos: 1.0000
03; MSE: 0.0000; cos: 1.0000
04; MSE: 0.0000; cos: 1.0000
05; MSE: 0.0000; cos: 1.0000
06; MSE: 0.0000; cos: 1.0000
07; MSE: 0.0000; cos: 1.0000
08; MSE: 0.0000; cos: 1.0000
09; MSE: 0.0000; cos: 1.0000
10; MSE: 0.0000; cos: 1.0000
11; MSE: 0.0000; cos: 1.0000
12; MSE: 0.0000; cos: 1.0000
13; MSE: 0.0000; cos: 1.0000
14; MSE: 0.0000; cos: 1.0000
15; MSE: 0.0000; cos: 1.0000
16; MSE: 0.0000; cos: 1.0000
17; MSE: 0.0202; cos: 1.0000
18; MSE: 0.0195; cos: 1.0000
19; MSE: 0.0157; cos: 1.0000
20; MSE: 0.0157; cos: 1.0000
21; MSE: 0.0160; cos: 1.0000
22; MSE: 0.0175; cos: 1.0000
23; MSE: 0.0179; cos: 1.0000
24; MSE: 0.0219; cos: 1.0000
25; MSE: 0.0260; cos: 1.0000
26; MSE: 0.0305; cos: 1.0000
27; MSE: 0.0367; cos: 1.0000
28; MSE: 0.0436; cos: 1.0000
29; MSE: 0.0510; cos: 1.0000
30; MSE: 0.0606; cos: 1.0000
31; MSE: 0.0776; cos: 1.0000
32; MSE: 0.0003; cos: 1.0000
