00; MSE: 0.0000; cos: 1.0000
01; MSE: 0.0000; cos: 1.0000
02; MSE: 0.0000; cos: 1.0000
03; MSE: 0.0000; cos: 1.0000
04; MSE: 0.0000; cos: 1.0000
05; MSE: 0.0000; cos: 1.0000
06; MSE: 0.0000; cos: 1.0000
07; MSE: 0.0000; cos: 1.0000
08; MSE: 0.0000; cos: 1.0000
09; MSE: 0.0000; cos: 1.0000
10; MSE: 0.0000; cos: 1.0000
11; MSE: 0.0000; cos: 1.0000
12; MSE: 0.0000; cos: 1.0000
13; MSE: 0.0000; cos: 1.0000
14; MSE: 0.0000; cos: 1.0000
15; MSE: 0.0000; cos: 1.0000
16; MSE: 0.0000; cos: 1.0000
17; MSE: 0.0000; cos: 1.0000
18; MSE: 0.0049; cos: 0.9999
19; MSE: 0.0059; cos: 0.9999
20; MSE: 0.0049; cos: 0.9999
21; MSE: 0.0049; cos: 0.9999
22; MSE: 0.0051; cos: 0.9999
23; MSE: 0.0053; cos: 0.9999
24; MSE: 0.0054; cos: 0.9999
25; MSE: 0.0055; cos: 0.9999
26; MSE: 0.0062; cos: 0.9999
27; MSE: 0.0072; cos: 0.9999
28; MSE: 0.0090; cos: 0.9999
29; MSE: 0.0117; cos: 0.9998
30; MSE: 0.0151; cos: 0.9998
31; MSE: 0.0190; cos: 0.9997
32; MSE: 0.0251; cos: 0.9996
33; MSE: 0.0340; cos: 0.9994
34; MSE: 0.0982; cos: 0.9969
35; MSE: 0.1138; cos: 0.8657
36; MSE: 0.3219; cos: 0.7656
