00; MSE: 0.0000; cos: 0.9995
01; MSE: 0.0000; cos: 1.0010
02; MSE: 0.0000; cos: 0.9995
03; MSE: 0.0000; cos: 1.0000
04; MSE: 0.0000; cos: 0.9995
05; MSE: 0.0000; cos: 1.0000
06; MSE: 0.0000; cos: 1.0000
07; MSE: 0.0000; cos: 1.0000
08; MSE: 0.0000; cos: 1.0000
09; MSE: 0.0000; cos: 1.0000
10; MSE: 0.0000; cos: 1.0000
11; MSE: 0.0000; cos: 1.0010
12; MSE: 0.0000; cos: 0.9995
13; MSE: 0.0000; cos: 1.0000
14; MSE: 0.0000; cos: 1.0000
15; MSE: 0.0000; cos: 1.0000
16; MSE: 0.0020; cos: 0.9995
17; MSE: 0.0020; cos: 1.0000
18; MSE: 0.0021; cos: 0.9995
19; MSE: 0.0023; cos: 0.9995
20; MSE: 0.0027; cos: 1.0000
21; MSE: 0.0033; cos: 0.9995
22; MSE: 0.0045; cos: 1.0000
23; MSE: 0.0068; cos: 0.9995
24; MSE: 0.0102; cos: 1.0000
25; MSE: 0.0141; cos: 1.0000
26; MSE: 0.0223; cos: 1.0000
27; MSE: 0.0334; cos: 0.9995
28; MSE: 0.0159; cos: 1.0000
