00; MSE: 0.0000; cos: 1.0000
01; MSE: 0.0000; cos: 1.0000
02; MSE: 0.0000; cos: 1.0000
03; MSE: 0.0000; cos: 1.0000
04; MSE: 0.0000; cos: 1.0000
05; MSE: 0.0000; cos: 1.0000
06; MSE: 0.0000; cos: 1.0000
07; MSE: 0.0000; cos: 1.0000
08; MSE: 0.0000; cos: 1.0000
09; MSE: 0.0000; cos: 1.0000
10; MSE: 0.0000; cos: 1.0000
11; MSE: 0.0000; cos: 1.0000
12; MSE: 0.0000; cos: 1.0000
13; MSE: 0.0000; cos: 1.0000
14; MSE: 0.0000; cos: 1.0000
15; MSE: 0.0000; cos: 1.0000
16; MSE: 0.0000; cos: 1.0000
17; MSE: 0.0000; cos: 1.0000
18; MSE: 0.0000; cos: 1.0000
19; MSE: 0.0000; cos: 1.0000
20; MSE: 0.0000; cos: 1.0000
21; MSE: 0.2291; cos: 0.9999
22; MSE: 0.1695; cos: 0.9999
23; MSE: 0.1710; cos: 0.9999
24; MSE: 0.1686; cos: 0.9999
25; MSE: 0.1773; cos: 0.9999
26; MSE: 0.1807; cos: 0.9999
27; MSE: 0.2080; cos: 0.9999
28; MSE: 0.2329; cos: 0.9999
29; MSE: 0.2779; cos: 0.9999
30; MSE: 0.3255; cos: 0.9999
31; MSE: 0.7985; cos: 0.9823
32; MSE: 0.8420; cos: 0.9915
33; MSE: 1.0610; cos: 0.9932
34; MSE: 1.2820; cos: 0.9945
35; MSE: 1.4769; cos: 0.9948
36; MSE: 0.1735; cos: 0.9932
