00; MSE: 0.0000; cos: 1.0000
01; MSE: 0.0000; cos: 0.9995
02; MSE: 0.0000; cos: 0.9995
03; MSE: 0.0000; cos: 1.0000
04; MSE: 0.0000; cos: 1.0010
05; MSE: 0.0000; cos: 0.9995
06; MSE: 0.8823; cos: 0.9985
07; MSE: 1.0029; cos: 0.9985
08; MSE: inf; cos: 1.0000
09; MSE: inf; cos: 1.0000
10; MSE: inf; cos: 1.0000
11; MSE: inf; cos: 1.0000
12; MSE: inf; cos: 1.0000
13; MSE: inf; cos: 1.0000
14; MSE: inf; cos: 1.0000
15; MSE: inf; cos: 1.0000
16; MSE: inf; cos: 0.9995
17; MSE: inf; cos: 1.0000
18; MSE: inf; cos: 0.9995
19; MSE: inf; cos: 0.9985
20; MSE: inf; cos: 0.9990
21; MSE: inf; cos: 0.9990
22; MSE: inf; cos: 0.9980
23; MSE: 24.4375; cos: 0.9995
24; MSE: 0.2747; cos: 0.9438
