00; MSE: 0.0000; cos: 1.0000
01; MSE: 0.0000; cos: 1.0000
02; MSE: 0.0000; cos: 1.0000
03; MSE: 0.0000; cos: 1.0000
04; MSE: 0.0000; cos: 1.0000
05; MSE: 0.0000; cos: 1.0000
06; MSE: 0.0000; cos: 1.0000
07; MSE: 0.0000; cos: 1.0000
08; MSE: 0.0000; cos: 1.0000
09; MSE: 0.0000; cos: 1.0000
10; MSE: 0.0000; cos: 1.0000
11; MSE: 0.0000; cos: 1.0000
12; MSE: 0.0000; cos: 1.0000
13; MSE: 0.0000; cos: 1.0000
14; MSE: 0.0000; cos: 1.0000
15; MSE: 0.0000; cos: 1.0000
16; MSE: 0.0000; cos: 1.0000
17; MSE: 0.0000; cos: 1.0000
18; MSE: 0.0000; cos: 1.0000
19; MSE: 0.0000; cos: 1.0000
20; MSE: 0.0000; cos: 1.0000
21; MSE: 0.0000; cos: 1.0000
22; MSE: 0.0000; cos: 1.0000
23; MSE: 0.0000; cos: 1.0000
24; MSE: 0.0000; cos: 1.0000
25; MSE: 0.4117; cos: 0.9997
26; MSE: 0.4731; cos: 0.9997
27; MSE: 0.5094; cos: 0.9996
28; MSE: 0.6388; cos: 0.9995
29; MSE: 0.7556; cos: 0.9994
30; MSE: 0.9550; cos: 0.9993
31; MSE: 1.7678; cos: 0.9713
32; MSE: 1.9936; cos: 0.9732
33; MSE: 2.5017; cos: 0.9754
34; MSE: 2.8005; cos: 0.9799
35; MSE: 3.2881; cos: 0.9809
36; MSE: 0.4249; cos: 0.9824
