00; MSE: 0.0000; cos: 1.0000
01; MSE: 0.0000; cos: 1.0000
02; MSE: 0.0000; cos: 1.0000
03; MSE: 0.0000; cos: 1.0000
04; MSE: 0.0000; cos: 1.0000
05; MSE: 0.0000; cos: 1.0000
06; MSE: 0.0000; cos: 1.0000
07; MSE: 0.0000; cos: 1.0000
08; MSE: 0.0000; cos: 1.0000
09; MSE: 0.0000; cos: 1.0000
10; MSE: 0.0000; cos: 1.0000
11; MSE: 0.0000; cos: 1.0000
12; MSE: 0.0000; cos: 1.0000
13; MSE: 0.0000; cos: 1.0000
14; MSE: 0.0000; cos: 1.0000
15; MSE: 0.0000; cos: 1.0000
16; MSE: 0.0000; cos: 1.0000
17; MSE: 0.0000; cos: 1.0000
18; MSE: 0.0000; cos: 1.0000
19; MSE: 0.0000; cos: 1.0000
20; MSE: 0.0000; cos: 1.0000
21; MSE: 0.0000; cos: 1.0000
22; MSE: 0.0000; cos: 1.0000
23; MSE: 0.0000; cos: 1.0000
24; MSE: 0.0000; cos: 1.0000
25; MSE: 0.2996; cos: 0.9999
26; MSE: 0.2760; cos: 0.9999
27; MSE: 0.2574; cos: 0.9999
28; MSE: 0.2778; cos: 0.9999
29; MSE: 0.2994; cos: 0.9999
30; MSE: 0.3338; cos: 0.9999
31; MSE: 0.7151; cos: 0.9868
32; MSE: 0.6883; cos: 0.9911
33; MSE: 0.9163; cos: 0.9920
34; MSE: 1.0518; cos: 0.9939
35; MSE: 1.2647; cos: 0.9941
36; MSE: 0.1667; cos: 0.9948
