00; MSE: 0.0000; cos: 1.0000
01; MSE: 0.0000; cos: 1.0000
02; MSE: 0.0000; cos: 1.0000
03; MSE: 0.0000; cos: 1.0000
04; MSE: 0.0000; cos: 1.0010
05; MSE: 0.0033; cos: 1.0000
06; MSE: 0.0033; cos: 1.0010
07; MSE: 0.0033; cos: 1.0000
08; MSE: 0.0033; cos: 1.0000
09; MSE: 0.0033; cos: 1.0000
10; MSE: 0.0033; cos: 0.9995
11; MSE: 0.0032; cos: 1.0000
12; MSE: 0.0032; cos: 1.0000
13; MSE: 0.0031; cos: 1.0000
14; MSE: 0.0031; cos: 1.0000
15; MSE: 0.0030; cos: 0.9995
16; MSE: 0.0030; cos: 1.0000
17; MSE: 0.0030; cos: 0.9995
18; MSE: 0.0030; cos: 1.0000
19; MSE: 0.0030; cos: 1.0000
20; MSE: 0.0030; cos: 1.0010
21; MSE: 0.0030; cos: 1.0000
22; MSE: 0.0030; cos: 0.9995
23; MSE: 0.0030; cos: 1.0000
24; MSE: 0.0030; cos: 1.0000
25; MSE: 0.0030; cos: 1.0010
26; MSE: 0.0030; cos: 0.9995
27; MSE: 0.0031; cos: 1.0000
28; MSE: 0.0031; cos: 0.9995
29; MSE: 0.0032; cos: 1.0000
30; MSE: 0.0033; cos: 1.0000
31; MSE: 0.0035; cos: 1.0000
32; MSE: 0.0054; cos: 0.9995
33; MSE: 0.0094; cos: 1.0000
34; MSE: 0.0151; cos: 1.0000
35; MSE: 0.0188; cos: 1.0000
36; MSE: 0.0035; cos: 1.0000
