00; MSE: 0.0000; cos: 0.9995
01; MSE: 0.0000; cos: 0.9995
02; MSE: 0.0000; cos: 0.9990
03; MSE: 0.0000; cos: 1.0000
04; MSE: 0.0000; cos: 1.0010
05; MSE: 0.0000; cos: 1.0000
06; MSE: 0.0000; cos: 1.0000
07; MSE: 0.0000; cos: 0.9995
08; MSE: 0.0000; cos: 0.9995
09; MSE: 0.0000; cos: 1.0000
10; MSE: 0.0000; cos: 1.0000
11; MSE: 0.0000; cos: 1.0000
12; MSE: 0.0000; cos: 1.0000
13; MSE: 0.0000; cos: 0.9990
14; MSE: 0.0000; cos: 1.0010
15; MSE: 0.0000; cos: 1.0000
16; MSE: 0.0000; cos: 0.9995
17; MSE: 0.0000; cos: 1.0000
18; MSE: 0.0000; cos: 1.0000
19; MSE: 0.0000; cos: 0.9995
20; MSE: 0.0000; cos: 1.0000
21; MSE: 0.0000; cos: 0.9995
22; MSE: 0.0000; cos: 1.0010
23; MSE: 0.0000; cos: 1.0010
24; MSE: 0.0000; cos: 1.0010
25; MSE: 0.0068; cos: 1.0010
26; MSE: 0.0070; cos: 0.9995
27; MSE: 0.0072; cos: 0.9990
28; MSE: 0.0079; cos: 1.0000
29; MSE: 0.0087; cos: 1.0000
30; MSE: 0.0099; cos: 1.0000
31; MSE: 0.0116; cos: 0.9995
32; MSE: 0.0137; cos: 1.0000
33; MSE: 0.0166; cos: 0.9990
34; MSE: 0.0775; cos: 0.9980
35; MSE: 0.0862; cos: 0.9170
36; MSE: 0.0703; cos: 0.9502
