00; MSE: 0.0000; cos: 1.0000
01; MSE: 0.0000; cos: 1.0000
02; MSE: 0.0000; cos: 1.0000
03; MSE: 0.0000; cos: 1.0000
04; MSE: 0.0000; cos: 1.0000
05; MSE: 0.0000; cos: 1.0000
06; MSE: 0.0000; cos: 1.0000
07; MSE: 0.0000; cos: 1.0000
08; MSE: 0.0000; cos: 1.0000
09; MSE: 0.0000; cos: 1.0000
10; MSE: 0.0000; cos: 1.0000
11; MSE: 0.0000; cos: 1.0000
12; MSE: 0.0000; cos: 1.0000
13; MSE: 0.0000; cos: 1.0000
14; MSE: 0.0000; cos: 1.0000
15; MSE: 0.0000; cos: 1.0000
16; MSE: 0.0000; cos: 1.0000
17; MSE: 0.0000; cos: 1.0000
18; MSE: 0.0000; cos: 1.0000
19; MSE: 0.0000; cos: 1.0000
20; MSE: 0.0000; cos: 1.0000
21; MSE: 0.0000; cos: 1.0000
22; MSE: 6.1491; cos: 0.9999
23; MSE: 6.6527; cos: 0.9999
24; MSE: 8.1897; cos: 0.9999
25; MSE: 9.9039; cos: 0.9999
26; MSE: 12.4885; cos: 0.9999
27; MSE: 15.6811; cos: 0.9998
28; MSE: 19.2469; cos: 0.9998
29; MSE: 23.0262; cos: 0.9997
30; MSE: 26.8072; cos: 0.9997
31; MSE: 32.5390; cos: 0.9995
32; MSE: 0.0898; cos: 0.9867
