00; MSE: 0.0000; cos: 1.0000
01; MSE: 0.0000; cos: 1.0000
02; MSE: 0.0000; cos: 1.0000
03; MSE: 0.0000; cos: 1.0000
04; MSE: 0.0000; cos: 1.0000
05; MSE: 0.0000; cos: 1.0000
06; MSE: 0.0000; cos: 1.0000
07; MSE: 0.0000; cos: 1.0000
08; MSE: 0.0000; cos: 1.0000
09; MSE: 0.0000; cos: 1.0000
10; MSE: 0.0000; cos: 1.0000
11; MSE: 0.0000; cos: 1.0000
12; MSE: 0.0000; cos: 1.0000
13; MSE: 0.0000; cos: 1.0000
14; MSE: 0.0000; cos: 1.0000
15; MSE: 0.0000; cos: 1.0000
16; MSE: 0.0000; cos: 1.0000
17; MSE: 0.0000; cos: 1.0000
18; MSE: 0.0000; cos: 1.0000
19; MSE: 0.0000; cos: 1.0000
20; MSE: 0.0000; cos: 1.0000
21; MSE: 0.0000; cos: 1.0000
22; MSE: 0.0000; cos: 1.0000
23; MSE: 0.0070; cos: 0.9999
24; MSE: 0.0101; cos: 0.9998
25; MSE: 0.0111; cos: 0.9998
26; MSE: 0.0130; cos: 0.9997
27; MSE: 0.0135; cos: 0.9997
28; MSE: 0.0159; cos: 0.9997
29; MSE: 0.0195; cos: 0.9996
30; MSE: 0.0241; cos: 0.9995
31; MSE: 0.0321; cos: 0.9993
32; MSE: 0.0398; cos: 0.9992
33; MSE: 0.0498; cos: 0.9989
34; MSE: 0.1233; cos: 0.9957
35; MSE: 0.1437; cos: 0.8074
36; MSE: 0.2920; cos: 0.7959
