00; MSE: 0.0000; cos: 1.0000
01; MSE: 0.0000; cos: 1.0000
02; MSE: 0.0000; cos: 1.0000
03; MSE: 0.0000; cos: 1.0000
04; MSE: 0.0000; cos: 1.0000
05; MSE: 0.0000; cos: 1.0000
06; MSE: 0.0000; cos: 1.0000
07; MSE: 0.0000; cos: 1.0000
08; MSE: 0.0000; cos: 1.0000
09; MSE: 0.0000; cos: 1.0000
10; MSE: 0.0000; cos: 1.0000
11; MSE: 0.0000; cos: 1.0000
12; MSE: 0.0000; cos: 1.0000
13; MSE: 0.0000; cos: 1.0000
14; MSE: 0.0000; cos: 1.0000
15; MSE: 0.0000; cos: 1.0000
16; MSE: 4.9710; cos: 0.9999
17; MSE: 4.9889; cos: 0.9999
18; MSE: 5.9362; cos: 0.9999
19; MSE: 7.4289; cos: 0.9999
20; MSE: 9.9398; cos: 0.9999
21; MSE: 12.1974; cos: 0.9998
22; MSE: 15.9234; cos: 0.9998
23; MSE: 26.3900; cos: 0.9992
24; MSE: 0.1232; cos: 0.9744
