00; MSE: 0.0000; cos: 1.0000
01; MSE: 0.0000; cos: 1.0010
02; MSE: 0.0000; cos: 0.9995
03; MSE: 0.0000; cos: 1.0000
04; MSE: 0.0000; cos: 1.0000
05; MSE: 0.0000; cos: 0.9995
06; MSE: 0.0000; cos: 1.0000
07; MSE: 0.0000; cos: 0.9995
08; MSE: 0.0000; cos: 1.0000
09; MSE: 0.0000; cos: 0.9995
10; MSE: 0.0000; cos: 1.0000
11; MSE: 0.0000; cos: 1.0010
12; MSE: 0.0000; cos: 1.0010
13; MSE: 0.0000; cos: 1.0000
14; MSE: 0.0000; cos: 1.0000
15; MSE: 0.0000; cos: 1.0000
16; MSE: 0.0000; cos: 1.0000
17; MSE: 0.0000; cos: 0.9995
18; MSE: 0.0000; cos: 1.0000
19; MSE: 0.0000; cos: 0.9995
20; MSE: 0.0000; cos: 0.9990
21; MSE: 0.0000; cos: 1.0000
22; MSE: 0.0000; cos: 1.0000
23; MSE: 0.0000; cos: 1.0010
24; MSE: 0.0000; cos: 1.0000
25; MSE: 0.3760; cos: 1.0000
26; MSE: 0.4319; cos: 0.9995
27; MSE: 0.4761; cos: 1.0000
28; MSE: 0.6167; cos: 0.9995
29; MSE: 0.7280; cos: 1.0000
30; MSE: 0.9360; cos: 0.9995
31; MSE: 4.3047; cos: 0.9243
32; MSE: 4.3398; cos: 0.9409
33; MSE: 5.0195; cos: 0.9512
34; MSE: 4.1836; cos: 0.9702
35; MSE: 3.9473; cos: 0.9771
36; MSE: 0.4749; cos: 0.9810
