00; MSE: 0.0000; cos: 1.0000
01; MSE: 0.0000; cos: 1.0000
02; MSE: 0.0000; cos: 1.0000
03; MSE: 0.0000; cos: 1.0000
04; MSE: 0.0000; cos: 1.0000
05; MSE: 0.0000; cos: 1.0000
06; MSE: 0.0000; cos: 1.0000
07; MSE: 0.0000; cos: 1.0000
08; MSE: 0.0000; cos: 1.0000
09; MSE: 0.0000; cos: 1.0000
10; MSE: 0.0000; cos: 1.0000
11; MSE: 0.0000; cos: 1.0000
12; MSE: 0.0000; cos: 1.0000
13; MSE: 0.0000; cos: 1.0000
14; MSE: 0.0000; cos: 1.0000
15; MSE: 0.0000; cos: 1.0000
16; MSE: 0.0000; cos: 1.0000
17; MSE: 0.0000; cos: 1.0000
18; MSE: 0.0000; cos: 1.0000
19; MSE: 0.0000; cos: 1.0000
20; MSE: 0.0000; cos: 1.0000
21; MSE: 0.0000; cos: 1.0000
22; MSE: 0.0000; cos: 1.0000
23; MSE: 0.1756; cos: 0.9999
24; MSE: 0.1398; cos: 0.9999
25; MSE: 0.1326; cos: 1.0000
26; MSE: 0.1305; cos: 1.0000
27; MSE: 0.1262; cos: 1.0000
28; MSE: 0.1317; cos: 0.9999
29; MSE: 0.1520; cos: 0.9999
30; MSE: 0.1763; cos: 0.9999
31; MSE: 0.3340; cos: 0.9942
32; MSE: 0.3287; cos: 0.9959
33; MSE: 0.4207; cos: 0.9965
34; MSE: 0.4379; cos: 0.9976
35; MSE: 0.5040; cos: 0.9977
36; MSE: 0.0682; cos: 0.9979
