00; MSE: 0.0000; cos: 1.0000
01; MSE: 0.0000; cos: 1.0000
02; MSE: 0.0000; cos: 1.0000
03; MSE: 0.0000; cos: 1.0010
04; MSE: 0.0000; cos: 1.0000
05; MSE: 0.0000; cos: 1.0010
06; MSE: 0.0000; cos: 1.0010
07; MSE: 0.0000; cos: 1.0000
08; MSE: 0.0000; cos: 1.0010
09; MSE: 0.0000; cos: 1.0000
10; MSE: 0.0000; cos: 1.0000
11; MSE: 0.0000; cos: 0.9995
12; MSE: 0.0000; cos: 1.0010
13; MSE: 0.0000; cos: 1.0000
14; MSE: 0.0000; cos: 1.0000
15; MSE: 0.0000; cos: 1.0000
16; MSE: 0.0021; cos: 0.9990
17; MSE: 0.0018; cos: 1.0000
18; MSE: 0.0016; cos: 1.0010
19; MSE: 0.0015; cos: 1.0000
20; MSE: 0.0015; cos: 1.0010
21; MSE: 0.0014; cos: 1.0000
22; MSE: 0.0013; cos: 1.0000
23; MSE: 0.0013; cos: 1.0000
24; MSE: 0.0012; cos: 1.0000
25; MSE: 0.0012; cos: 1.0010
26; MSE: 0.0012; cos: 1.0010
27; MSE: 0.0012; cos: 1.0010
28; MSE: 0.0013; cos: 1.0000
29; MSE: 0.0015; cos: 0.9995
30; MSE: 0.0017; cos: 1.0010
31; MSE: 0.0022; cos: 0.9995
32; MSE: 0.0031; cos: 0.9995
33; MSE: 0.0040; cos: 0.9995
34; MSE: 0.0044; cos: 0.9995
35; MSE: 0.0053; cos: 0.9995
36; MSE: 0.0008; cos: 1.0000
