00; MSE: 0.0000; cos: 1.0000
01; MSE: 0.0000; cos: 1.0000
02; MSE: 0.0000; cos: 0.9995
03; MSE: 0.0000; cos: 0.9995
04; MSE: 0.0000; cos: 1.0010
05; MSE: 0.0000; cos: 1.0000
06; MSE: 0.0000; cos: 0.9995
07; MSE: 0.0000; cos: 1.0000
08; MSE: 0.0030; cos: 1.0010
09; MSE: 0.0032; cos: 0.9995
10; MSE: 0.0026; cos: 1.0000
11; MSE: 0.0024; cos: 1.0010
12; MSE: 0.0023; cos: 1.0000
13; MSE: 0.0022; cos: 0.9995
14; MSE: 0.0021; cos: 1.0000
15; MSE: 0.0021; cos: 1.0000
16; MSE: 0.0020; cos: 1.0000
17; MSE: 0.0020; cos: 1.0000
18; MSE: 0.0020; cos: 0.9995
19; MSE: 0.0020; cos: 0.9995
20; MSE: 0.0021; cos: 1.0010
21; MSE: 0.0023; cos: 1.0000
22; MSE: 0.0026; cos: 0.9995
23; MSE: 0.0030; cos: 1.0000
24; MSE: 0.0036; cos: 0.9995
25; MSE: 0.0043; cos: 1.0010
26; MSE: 0.0053; cos: 1.0000
27; MSE: 0.0067; cos: 0.9995
28; MSE: 0.0060; cos: 1.0000
