00; MSE: 0.0000; cos: 0.9995
01; MSE: 0.0000; cos: 1.0000
02; MSE: 0.0000; cos: 0.9995
03; MSE: 0.0000; cos: 1.0000
04; MSE: 0.0000; cos: 1.0000
05; MSE: 0.0000; cos: 1.0000
06; MSE: 0.0000; cos: 0.9995
07; MSE: 0.0000; cos: 1.0010
08; MSE: 0.0000; cos: 1.0000
09; MSE: 0.0000; cos: 1.0000
10; MSE: 0.0000; cos: 0.9995
11; MSE: 0.0000; cos: 1.0000
12; MSE: 0.0000; cos: 0.9995
13; MSE: 0.0000; cos: 1.0000
14; MSE: 0.0000; cos: 1.0000
15; MSE: 0.0000; cos: 1.0010
16; MSE: 0.0000; cos: 1.0000
17; MSE: 0.0000; cos: 1.0000
18; MSE: 0.0000; cos: 1.0000
19; MSE: 0.0000; cos: 1.0000
20; MSE: 0.0000; cos: 1.0010
21; MSE: 0.0000; cos: 1.0000
22; MSE: 0.0000; cos: 1.0000
23; MSE: 0.0000; cos: 1.0000
24; MSE: 0.0000; cos: 0.9995
25; MSE: 0.0022; cos: 1.0000
26; MSE: 0.0021; cos: 1.0010
27; MSE: 0.0024; cos: 1.0010
28; MSE: 0.0026; cos: 1.0000
29; MSE: 0.0030; cos: 0.9995
30; MSE: 0.0034; cos: 1.0010
31; MSE: 0.0044; cos: 1.0000
32; MSE: 0.0062; cos: 1.0000
33; MSE: 0.0079; cos: 0.9995
34; MSE: 0.0085; cos: 1.0010
35; MSE: 0.0107; cos: 1.0000
36; MSE: 0.0020; cos: 0.9995
