00; MSE: 0.0000; cos: 1.0000
01; MSE: 0.0000; cos: 0.9995
02; MSE: 0.0000; cos: 0.9995
03; MSE: 0.0000; cos: 1.0000
04; MSE: 0.0000; cos: 1.0010
05; MSE: 0.0000; cos: 0.9995
06; MSE: 0.0000; cos: 0.9995
07; MSE: 0.0000; cos: 1.0000
08; MSE: 0.0000; cos: 0.9995
09; MSE: 0.0000; cos: 0.9995
10; MSE: 0.0000; cos: 1.0000
11; MSE: 0.0000; cos: 1.0000
12; MSE: 0.0000; cos: 1.0000
13; MSE: 0.0000; cos: 1.0000
14; MSE: 0.0000; cos: 1.0000
15; MSE: 0.0000; cos: 1.0010
16; MSE: 0.0000; cos: 0.9995
17; MSE: 0.0591; cos: 1.0000
18; MSE: 0.0725; cos: 1.0000
19; MSE: 0.0895; cos: 0.9995
20; MSE: 0.1246; cos: 0.9995
21; MSE: 0.1581; cos: 1.0000
22; MSE: 0.2045; cos: 0.9995
23; MSE: 0.2822; cos: 1.0010
24; MSE: 0.0009; cos: 0.9995
