00; MSE: 0.0000; cos: 1.0000
01; MSE: 0.0000; cos: 1.0000
02; MSE: 0.0000; cos: 1.0000
03; MSE: 0.0000; cos: 1.0000
04; MSE: 0.0000; cos: 1.0000
05; MSE: 0.0000; cos: 1.0000
06; MSE: 0.0000; cos: 1.0000
07; MSE: 0.0000; cos: 1.0000
08; MSE: 0.0000; cos: 1.0000
09; MSE: 0.0000; cos: 1.0000
10; MSE: 0.0000; cos: 1.0000
11; MSE: 0.0000; cos: 1.0000
12; MSE: 0.0000; cos: 1.0000
13; MSE: 0.0000; cos: 1.0000
14; MSE: 0.0000; cos: 1.0000
15; MSE: 0.0000; cos: 1.0000
16; MSE: 0.0000; cos: 1.0000
17; MSE: 0.0000; cos: 1.0000
18; MSE: 0.0000; cos: 1.0000
19; MSE: 0.0000; cos: 1.0000
20; MSE: 0.0000; cos: 1.0000
21; MSE: 0.0000; cos: 1.0000
22; MSE: 0.0061; cos: 0.9999
23; MSE: 0.0064; cos: 0.9999
24; MSE: 0.0060; cos: 0.9999
25; MSE: 0.0059; cos: 0.9999
26; MSE: 0.0062; cos: 0.9999
27; MSE: 0.0066; cos: 0.9999
28; MSE: 0.0072; cos: 0.9999
29; MSE: 0.0081; cos: 0.9999
30; MSE: 0.0093; cos: 0.9998
31; MSE: 0.0110; cos: 0.9998
32; MSE: 0.0131; cos: 0.9997
33; MSE: 0.0157; cos: 0.9997
34; MSE: 0.0718; cos: 0.9985
35; MSE: 0.0803; cos: 0.9231
36; MSE: 0.0629; cos: 0.9551
