00; MSE: 0.0000; cos: 1.0000
01; MSE: 0.0000; cos: 0.9995
02; MSE: 0.0000; cos: 0.9995
03; MSE: 0.0000; cos: 1.0000
04; MSE: 0.0000; cos: 1.0010
05; MSE: 0.0000; cos: 0.9995
06; MSE: 0.0000; cos: 0.9995
07; MSE: 0.0000; cos: 1.0000
08; MSE: 0.0000; cos: 0.9995
09; MSE: 0.0000; cos: 0.9995
10; MSE: 0.0000; cos: 1.0000
11; MSE: 0.0000; cos: 1.0000
12; MSE: 0.0000; cos: 1.0000
13; MSE: 0.0000; cos: 1.0000
14; MSE: 0.0000; cos: 1.0000
15; MSE: 0.0000; cos: 1.0010
16; MSE: 0.0000; cos: 0.9995
17; MSE: 8.8594; cos: 1.0000
18; MSE: 11.0000; cos: 1.0000
19; MSE: 14.1797; cos: 0.9995
20; MSE: 19.7500; cos: 0.9990
21; MSE: 25.1719; cos: 0.9995
22; MSE: 32.4688; cos: 0.9990
23; MSE: inf; cos: 0.9990
24; MSE: 0.2338; cos: 0.9482
