00; MSE: 0.0000; cos: 1.0010
01; MSE: 0.0000; cos: 1.0000
02; MSE: 0.0000; cos: 1.0010
03; MSE: 0.0000; cos: 0.9990
04; MSE: 0.0000; cos: 1.0000
05; MSE: 0.0000; cos: 1.0000
06; MSE: 0.0000; cos: 1.0010
07; MSE: 0.0000; cos: 0.9995
08; MSE: 0.0000; cos: 1.0000
09; MSE: 0.0000; cos: 1.0000
10; MSE: 0.0000; cos: 1.0000
11; MSE: 0.0000; cos: 1.0000
12; MSE: 0.0000; cos: 1.0000
13; MSE: 0.0000; cos: 0.9995
14; MSE: 0.0000; cos: 0.9995
15; MSE: 0.0000; cos: 1.0010
16; MSE: 0.0000; cos: 0.9995
17; MSE: 0.0000; cos: 1.0000
18; MSE: 0.0000; cos: 1.0000
19; MSE: 0.0000; cos: 0.9995
20; MSE: 0.6968; cos: 0.9990
21; MSE: 0.7310; cos: 0.9995
22; MSE: 0.8018; cos: 0.9995
23; MSE: 0.8862; cos: 0.9995
24; MSE: 1.0352; cos: 1.0000
25; MSE: 1.1865; cos: 0.9995
26; MSE: 1.3584; cos: 0.9990
27; MSE: 1.5176; cos: 0.9995
28; MSE: 1.6846; cos: 0.9990
29; MSE: 1.9824; cos: 0.9995
30; MSE: inf; cos: 0.9214
31; MSE: 7.8281; cos: 0.9741
32; MSE: 0.1321; cos: 0.9702
