00; MSE: 0.0000; cos: 1.0000
01; MSE: 0.0000; cos: 1.0000
02; MSE: 0.0000; cos: 0.9995
03; MSE: 0.0000; cos: 0.9995
04; MSE: 0.0000; cos: 1.0010
05; MSE: 0.0000; cos: 1.0000
06; MSE: 0.0000; cos: 0.9995
07; MSE: 0.0000; cos: 1.0000
08; MSE: 0.0000; cos: 1.0010
09; MSE: 0.0000; cos: 0.9995
10; MSE: 0.0000; cos: 1.0000
11; MSE: 0.0000; cos: 1.0010
12; MSE: 0.0000; cos: 1.0000
13; MSE: 0.0000; cos: 0.9995
14; MSE: 0.0000; cos: 1.0000
15; MSE: 0.0000; cos: 1.0000
16; MSE: 0.0000; cos: 1.0000
17; MSE: 0.0000; cos: 1.0000
18; MSE: 0.1344; cos: 1.0000
19; MSE: 0.1323; cos: 0.9995
20; MSE: 0.1426; cos: 1.0000
21; MSE: 0.1691; cos: 1.0000
22; MSE: 0.2080; cos: 0.9995
23; MSE: 0.2656; cos: 1.0000
24; MSE: 0.3440; cos: 0.9995
25; MSE: 0.4355; cos: 1.0000
26; MSE: 0.6226; cos: 0.9995
27; MSE: 1.1514; cos: 0.9995
28; MSE: 0.4756; cos: 0.9922
