00; MSE: 0.0000; cos: 1.0010
01; MSE: 0.0000; cos: 1.0000
02; MSE: 0.0082; cos: 0.9990
03; MSE: 0.0109; cos: 0.9995
04; MSE: inf; cos: 1.0000
05; MSE: inf; cos: 1.0000
06; MSE: inf; cos: 1.0000
07; MSE: inf; cos: 1.0000
08; MSE: inf; cos: 1.0000
09; MSE: inf; cos: 0.9995
10; MSE: inf; cos: 1.0000
11; MSE: inf; cos: 0.9995
12; MSE: inf; cos: 0.9995
13; MSE: inf; cos: 1.0000
14; MSE: inf; cos: 1.0000
15; MSE: inf; cos: 1.0000
16; MSE: inf; cos: 1.0000
17; MSE: inf; cos: 1.0000
18; MSE: inf; cos: 1.0000
19; MSE: inf; cos: 1.0000
20; MSE: inf; cos: 1.0000
21; MSE: inf; cos: 0.9995
22; MSE: inf; cos: 1.0000
23; MSE: inf; cos: 1.0000
24; MSE: inf; cos: 1.0000
25; MSE: inf; cos: 1.0000
26; MSE: inf; cos: 1.0000
27; MSE: inf; cos: 1.0000
28; MSE: inf; cos: 1.0010
29; MSE: inf; cos: 0.9995
30; MSE: inf; cos: 0.9995
31; MSE: 10.2812; cos: 1.0000
32; MSE: 0.0026; cos: 1.0000
