00; MSE: 0.0000; cos: 0.9995
01; MSE: 0.0000; cos: 1.0010
02; MSE: 0.0000; cos: 0.9995
03; MSE: 0.0000; cos: 1.0000
04; MSE: 0.0000; cos: 0.9995
05; MSE: 0.0000; cos: 1.0000
06; MSE: 0.0000; cos: 1.0000
07; MSE: 0.0000; cos: 1.0000
08; MSE: 0.0000; cos: 1.0000
09; MSE: 0.0000; cos: 1.0000
10; MSE: 0.0000; cos: 1.0000
11; MSE: 0.0000; cos: 1.0010
12; MSE: 0.0000; cos: 0.9995
13; MSE: 0.0000; cos: 1.0000
14; MSE: 0.0000; cos: 1.0000
15; MSE: 0.0000; cos: 1.0000
16; MSE: 0.0000; cos: 0.9995
17; MSE: 0.0025; cos: 1.0000
18; MSE: 0.0027; cos: 0.9995
19; MSE: 0.0030; cos: 0.9995
20; MSE: 0.0035; cos: 1.0000
21; MSE: 0.0044; cos: 0.9995
22; MSE: 0.0058; cos: 1.0000
23; MSE: 0.0084; cos: 0.9995
24; MSE: 0.0117; cos: 1.0000
25; MSE: 0.0169; cos: 1.0000
26; MSE: 0.0289; cos: 1.0000
27; MSE: 0.0514; cos: 1.0000
28; MSE: 0.0249; cos: 0.9995
