00; MSE: 0.0000; cos: 1.0010
01; MSE: 0.0000; cos: 1.0000
02; MSE: 0.0000; cos: 0.9990
03; MSE: 0.0000; cos: 1.0000
04; MSE: 0.0000; cos: 1.0010
05; MSE: 0.0000; cos: 1.0000
06; MSE: 0.0000; cos: 0.9995
07; MSE: 0.0000; cos: 0.9990
08; MSE: 0.0000; cos: 1.0010
09; MSE: 0.0000; cos: 1.0000
10; MSE: 0.0000; cos: 1.0000
11; MSE: 0.0000; cos: 1.0000
12; MSE: 0.0000; cos: 1.0000
13; MSE: 0.0000; cos: 1.0010
14; MSE: 0.0000; cos: 1.0000
15; MSE: 0.0000; cos: 0.9995
16; MSE: 0.0033; cos: 1.0000
17; MSE: 0.0031; cos: 0.9995
18; MSE: 0.0026; cos: 0.9995
19; MSE: 0.0024; cos: 1.0000
20; MSE: 0.0021; cos: 0.9995
21; MSE: 0.0021; cos: 0.9995
22; MSE: 0.0022; cos: 0.9995
23; MSE: 0.0023; cos: 1.0000
24; MSE: 0.0023; cos: 1.0000
25; MSE: 0.0024; cos: 0.9995
26; MSE: 0.0026; cos: 0.9995
27; MSE: 0.0028; cos: 0.9995
28; MSE: 0.0031; cos: 0.9995
29; MSE: 0.0035; cos: 0.9995
30; MSE: 0.0040; cos: 1.0000
31; MSE: 0.0050; cos: 1.0000
32; MSE: 0.0067; cos: 1.0000
33; MSE: 0.0082; cos: 0.9995
34; MSE: 0.1390; cos: 1.0000
35; MSE: 0.1449; cos: 0.8560
36; MSE: 0.1306; cos: 0.9072
