00; MSE: 0.0000; cos: 1.0000
01; MSE: 0.0000; cos: 1.0000
02; MSE: 0.0000; cos: 1.0000
03; MSE: 0.0000; cos: 1.0000
04; MSE: 0.0000; cos: 1.0000
05; MSE: 0.0000; cos: 1.0000
06; MSE: 0.0000; cos: 1.0000
07; MSE: 0.0000; cos: 1.0000
08; MSE: 0.0000; cos: 1.0000
09; MSE: 0.0000; cos: 1.0000
10; MSE: 0.0000; cos: 1.0000
11; MSE: 0.0000; cos: 1.0000
12; MSE: 0.0000; cos: 1.0000
13; MSE: 0.0000; cos: 1.0000
14; MSE: 0.0000; cos: 1.0000
15; MSE: 0.0000; cos: 1.0000
16; MSE: 0.0000; cos: 1.0000
17; MSE: 7.2080; cos: 0.9999
18; MSE: 9.4110; cos: 0.9999
19; MSE: 11.9275; cos: 0.9999
20; MSE: 15.6729; cos: 0.9999
21; MSE: 19.4232; cos: 0.9998
22; MSE: 24.6407; cos: 0.9998
23; MSE: 50.6243; cos: 0.9991
24; MSE: 0.2462; cos: 0.9455
