00; MSE: 0.0000; cos: 1.0000
01; MSE: 0.0000; cos: 1.0000
02; MSE: 0.0000; cos: 1.0000
03; MSE: 0.0000; cos: 1.0000
04; MSE: 0.0000; cos: 1.0010
05; MSE: 0.0000; cos: 1.0000
06; MSE: 0.0000; cos: 1.0010
07; MSE: 0.0000; cos: 1.0000
08; MSE: 0.0000; cos: 1.0000
09; MSE: 0.0000; cos: 1.0000
10; MSE: 0.0000; cos: 0.9995
11; MSE: 0.0000; cos: 1.0000
12; MSE: 0.0000; cos: 1.0000
13; MSE: 0.0000; cos: 1.0000
14; MSE: 0.0000; cos: 1.0000
15; MSE: 0.0000; cos: 0.9995
16; MSE: 0.0000; cos: 1.0000
17; MSE: 0.0028; cos: 0.9995
18; MSE: 0.0028; cos: 1.0010
19; MSE: 0.0029; cos: 1.0000
20; MSE: 0.0029; cos: 1.0000
21; MSE: 0.0027; cos: 1.0010
22; MSE: 0.0028; cos: 0.9995
23; MSE: 0.0031; cos: 1.0000
24; MSE: 0.0033; cos: 0.9995
25; MSE: 0.0034; cos: 1.0000
26; MSE: 0.0035; cos: 0.9995
27; MSE: 0.0038; cos: 1.0000
28; MSE: 0.0040; cos: 0.9990
29; MSE: 0.0044; cos: 1.0000
30; MSE: 0.0051; cos: 1.0000
31; MSE: 0.0063; cos: 0.9995
32; MSE: 0.0082; cos: 1.0000
33; MSE: 0.0110; cos: 1.0000
34; MSE: 0.0136; cos: 0.9995
35; MSE: 0.0166; cos: 1.0000
36; MSE: 0.0031; cos: 0.9995
