00; MSE: 0.0000; cos: 1.0000
01; MSE: 0.0000; cos: 1.0000
02; MSE: 0.0000; cos: 1.0000
03; MSE: 0.0000; cos: 1.0000
04; MSE: 0.0000; cos: 1.0000
05; MSE: 0.0000; cos: 1.0000
06; MSE: 0.0000; cos: 1.0000
07; MSE: 0.0000; cos: 1.0000
08; MSE: 0.0000; cos: 1.0000
09; MSE: 0.0000; cos: 1.0000
10; MSE: 0.0000; cos: 1.0000
11; MSE: 0.0000; cos: 1.0000
12; MSE: 0.0000; cos: 1.0000
13; MSE: 0.0000; cos: 1.0000
14; MSE: 0.0000; cos: 1.0000
15; MSE: 0.0000; cos: 1.0000
16; MSE: 0.0000; cos: 1.0000
17; MSE: 0.0000; cos: 1.0000
18; MSE: 0.0000; cos: 1.0000
19; MSE: 0.0000; cos: 1.0000
20; MSE: 0.0000; cos: 1.0000
21; MSE: 0.0000; cos: 1.0000
22; MSE: 0.0000; cos: 1.0000
23; MSE: 0.0000; cos: 1.0000
24; MSE: 0.0000; cos: 1.0000
25; MSE: 0.4110; cos: 0.9998
26; MSE: 0.4507; cos: 0.9997
27; MSE: 0.4915; cos: 0.9997
28; MSE: 0.5439; cos: 0.9997
29; MSE: 0.6314; cos: 0.9996
30; MSE: 0.7494; cos: 0.9995
31; MSE: 1.1086; cos: 0.9770
32; MSE: 1.2291; cos: 0.9816
33; MSE: 1.5160; cos: 0.9834
34; MSE: 1.7544; cos: 0.9868
35; MSE: 2.2134; cos: 0.9872
36; MSE: 0.4889; cos: 0.9843
