00; MSE: 0.0000; cos: 1.0000
01; MSE: 0.0000; cos: 0.9995
02; MSE: 0.0000; cos: 1.0010
03; MSE: 0.0000; cos: 0.9995
04; MSE: 0.0000; cos: 1.0010
05; MSE: 0.0000; cos: 1.0000
06; MSE: 0.0000; cos: 1.0000
07; MSE: 0.0000; cos: 1.0000
08; MSE: 0.0000; cos: 0.9995
09; MSE: 0.0000; cos: 1.0010
10; MSE: 0.0000; cos: 0.9995
11; MSE: 0.0000; cos: 0.9995
12; MSE: 0.0000; cos: 1.0000
13; MSE: 0.0000; cos: 1.0000
14; MSE: 0.0000; cos: 1.0010
15; MSE: 0.0000; cos: 1.0000
16; MSE: 0.0000; cos: 1.0000
17; MSE: 0.0000; cos: 0.9995
18; MSE: 0.0000; cos: 0.9995
19; MSE: 0.0000; cos: 1.0010
20; MSE: 0.0000; cos: 1.0000
21; MSE: 1.4414; cos: 1.0000
22; MSE: 1.4980; cos: 1.0000
23; MSE: 1.4980; cos: 1.0000
24; MSE: 1.7529; cos: 1.0000
25; MSE: 2.0840; cos: 1.0000
26; MSE: 2.3320; cos: 1.0000
27; MSE: 2.6230; cos: 1.0000
28; MSE: 2.8984; cos: 1.0000
29; MSE: 3.2363; cos: 1.0010
30; MSE: 4.1406; cos: 1.0000
31; MSE: 6.4805; cos: 1.0000
32; MSE: 0.0190; cos: 0.9976
