00; MSE: 0.0000; cos: 0.9995
01; MSE: 0.0000; cos: 1.0000
02; MSE: 0.0000; cos: 0.9995
03; MSE: 0.0000; cos: 1.0000
04; MSE: 0.0000; cos: 1.0000
05; MSE: 0.0000; cos: 1.0000
06; MSE: 0.0000; cos: 0.9995
07; MSE: 0.0000; cos: 1.0010
08; MSE: 0.0000; cos: 1.0000
09; MSE: 0.0000; cos: 1.0000
10; MSE: 0.0000; cos: 0.9995
11; MSE: 0.0000; cos: 1.0000
12; MSE: 0.0000; cos: 0.9995
13; MSE: 0.0000; cos: 1.0000
14; MSE: 0.0000; cos: 1.0000
15; MSE: 0.0000; cos: 1.0010
16; MSE: 0.0000; cos: 1.0000
17; MSE: 0.0000; cos: 1.0000
18; MSE: 0.0000; cos: 1.0000
19; MSE: 0.0000; cos: 1.0000
20; MSE: 0.0000; cos: 1.0010
21; MSE: 0.0000; cos: 1.0000
22; MSE: 0.0000; cos: 1.0000
23; MSE: 0.0000; cos: 1.0000
24; MSE: 0.0000; cos: 0.9995
25; MSE: 0.3010; cos: 1.0000
26; MSE: 0.3152; cos: 1.0000
27; MSE: 0.3127; cos: 1.0000
28; MSE: 0.3506; cos: 0.9995
29; MSE: 0.4077; cos: 0.9995
30; MSE: 0.4753; cos: 1.0000
31; MSE: 1.0801; cos: 0.9775
32; MSE: 0.9858; cos: 0.9883
33; MSE: 1.2051; cos: 0.9907
34; MSE: 1.4131; cos: 0.9927
35; MSE: 1.6992; cos: 0.9927
36; MSE: 0.2300; cos: 0.9907
