00; MSE: 0.0000; cos: 1.0000
01; MSE: 0.0000; cos: 1.0000
02; MSE: 0.0000; cos: 1.0000
03; MSE: 0.0000; cos: 1.0000
04; MSE: 0.0000; cos: 1.0000
05; MSE: 0.0000; cos: 1.0000
06; MSE: 0.0000; cos: 1.0000
07; MSE: 0.0000; cos: 1.0000
08; MSE: 0.0000; cos: 1.0000
09; MSE: 0.0000; cos: 1.0000
10; MSE: 0.0000; cos: 1.0000
11; MSE: 0.0000; cos: 1.0000
12; MSE: 0.0000; cos: 1.0000
13; MSE: 0.0000; cos: 1.0000
14; MSE: 0.0000; cos: 1.0000
15; MSE: 0.0000; cos: 1.0000
16; MSE: 0.0000; cos: 1.0000
17; MSE: 0.0000; cos: 1.0000
18; MSE: 0.0000; cos: 1.0000
19; MSE: 0.0000; cos: 1.0000
20; MSE: 0.0000; cos: 1.0000
21; MSE: 0.0000; cos: 1.0000
22; MSE: 0.0000; cos: 1.0000
23; MSE: 0.0000; cos: 1.0000
24; MSE: 0.0000; cos: 1.0000
25; MSE: 0.3758; cos: 0.9997
26; MSE: 0.4314; cos: 0.9997
27; MSE: 0.4756; cos: 0.9997
28; MSE: 0.6160; cos: 0.9995
29; MSE: 0.7269; cos: 0.9995
30; MSE: 0.9350; cos: 0.9993
31; MSE: 4.2698; cos: 0.9248
32; MSE: 4.3077; cos: 0.9412
33; MSE: 4.9857; cos: 0.9510
34; MSE: 4.1688; cos: 0.9699
35; MSE: 3.9491; cos: 0.9769
36; MSE: 0.4743; cos: 0.9806
