00; MSE: 0.0000; cos: 1.0000
01; MSE: 0.0000; cos: 1.0000
02; MSE: 0.0000; cos: 1.0000
03; MSE: 0.0000; cos: 1.0010
04; MSE: 0.0000; cos: 0.9995
05; MSE: 0.0000; cos: 1.0000
06; MSE: 0.0000; cos: 0.9995
07; MSE: 0.0000; cos: 1.0000
08; MSE: 0.0000; cos: 0.9995
09; MSE: 0.0000; cos: 1.0000
10; MSE: 0.0000; cos: 1.0010
11; MSE: 0.0000; cos: 0.9995
12; MSE: 0.0000; cos: 0.9995
13; MSE: 0.0000; cos: 1.0010
14; MSE: 0.0000; cos: 1.0010
15; MSE: 0.0000; cos: 0.9995
16; MSE: 0.0000; cos: 1.0000
17; MSE: 0.0000; cos: 0.9995
18; MSE: 0.0000; cos: 1.0000
19; MSE: 0.0000; cos: 1.0000
20; MSE: 0.0000; cos: 1.0010
21; MSE: 0.0017; cos: 0.9995
22; MSE: 0.0016; cos: 1.0000
23; MSE: 0.0016; cos: 1.0000
24; MSE: 0.0017; cos: 1.0000
25; MSE: 0.0018; cos: 1.0000
26; MSE: 0.0019; cos: 1.0010
27; MSE: 0.0021; cos: 1.0000
28; MSE: 0.0024; cos: 1.0000
29; MSE: 0.0029; cos: 1.0000
30; MSE: 0.0034; cos: 1.0000
31; MSE: 0.0045; cos: 1.0000
32; MSE: 0.0068; cos: 1.0000
33; MSE: 0.0094; cos: 1.0000
34; MSE: 0.0109; cos: 1.0000
35; MSE: 0.0135; cos: 1.0000
36; MSE: 0.0025; cos: 1.0000
