00; MSE: 0.0000; cos: 1.0000
01; MSE: 0.0000; cos: 1.0000
02; MSE: 0.0000; cos: 0.9995
03; MSE: 0.0000; cos: 0.9995
04; MSE: 0.0000; cos: 1.0010
05; MSE: 0.0000; cos: 1.0000
06; MSE: 0.0000; cos: 0.9995
07; MSE: 0.0000; cos: 1.0000
08; MSE: 0.0000; cos: 1.0010
09; MSE: 0.0000; cos: 0.9995
10; MSE: 0.0000; cos: 1.0000
11; MSE: 0.0000; cos: 1.0010
12; MSE: 0.0000; cos: 1.0000
13; MSE: 0.0000; cos: 0.9995
14; MSE: 0.0000; cos: 1.0000
15; MSE: 0.0000; cos: 1.0000
16; MSE: 0.0000; cos: 1.0000
17; MSE: 0.0991; cos: 1.0000
18; MSE: 0.0952; cos: 1.0000
19; MSE: 0.0901; cos: 1.0000
20; MSE: 0.0974; cos: 1.0000
21; MSE: 0.1125; cos: 0.9995
22; MSE: 0.1340; cos: 1.0000
23; MSE: 0.1732; cos: 1.0000
24; MSE: 0.2101; cos: 0.9995
25; MSE: 0.2693; cos: 1.0000
26; MSE: 0.3884; cos: 0.9995
27; MSE: 0.8623; cos: 1.0000
28; MSE: 0.3755; cos: 0.9937
