00; MSE: 0.0000; cos: 1.0000
01; MSE: 0.0000; cos: 1.0000
02; MSE: 0.0000; cos: 0.9995
03; MSE: 0.0000; cos: 0.9995
04; MSE: 0.0000; cos: 1.0010
05; MSE: 0.0000; cos: 1.0000
06; MSE: 0.0000; cos: 0.9995
07; MSE: 0.0000; cos: 1.0000
08; MSE: 0.0000; cos: 1.0010
09; MSE: 0.0000; cos: 0.9995
10; MSE: 0.0000; cos: 1.0000
11; MSE: 0.0000; cos: 1.0010
12; MSE: 0.0156; cos: 1.0000
13; MSE: 0.0154; cos: 0.9995
14; MSE: 0.0153; cos: 1.0000
15; MSE: 0.0151; cos: 1.0000
16; MSE: 0.0150; cos: 1.0000
17; MSE: 0.0150; cos: 1.0000
18; MSE: 0.0150; cos: 0.9995
19; MSE: 0.0150; cos: 0.9995
20; MSE: 0.0152; cos: 1.0010
21; MSE: 0.0153; cos: 1.0000
22; MSE: 0.0155; cos: 0.9995
23; MSE: 0.0159; cos: 1.0000
24; MSE: 0.0163; cos: 0.9995
25; MSE: 0.0169; cos: 1.0010
26; MSE: 0.0179; cos: 1.0000
27; MSE: 0.0197; cos: 0.9995
28; MSE: 0.0111; cos: 0.9995
