00; MSE: 0.0000; cos: 0.9995
01; MSE: 0.0000; cos: 0.9995
02; MSE: 0.0000; cos: 1.0000
03; MSE: 0.0000; cos: 1.0000
04; MSE: 0.0000; cos: 1.0000
05; MSE: 0.0000; cos: 1.0000
06; MSE: 0.0000; cos: 0.9990
07; MSE: 0.0000; cos: 1.0000
08; MSE: 0.0000; cos: 1.0000
09; MSE: 0.0000; cos: 0.9995
10; MSE: 0.0000; cos: 0.9990
11; MSE: 0.0000; cos: 0.9990
12; MSE: 0.0000; cos: 1.0010
13; MSE: 0.0000; cos: 1.0000
14; MSE: 0.0000; cos: 0.9995
15; MSE: 0.0000; cos: 0.9995
16; MSE: 0.0000; cos: 1.0000
17; MSE: 0.0000; cos: 1.0000
18; MSE: 0.0000; cos: 1.0000
19; MSE: 0.0000; cos: 1.0000
20; MSE: 0.0000; cos: 1.0010
21; MSE: 0.0000; cos: 1.0000
22; MSE: 0.0071; cos: 0.9995
23; MSE: 0.0085; cos: 0.9995
24; MSE: 0.0087; cos: 0.9995
25; MSE: 0.0088; cos: 0.9990
26; MSE: 0.0091; cos: 0.9990
27; MSE: 0.0094; cos: 0.9990
28; MSE: 0.0105; cos: 1.0000
29; MSE: 0.0119; cos: 0.9995
30; MSE: 0.0138; cos: 0.9995
31; MSE: 0.0168; cos: 1.0000
32; MSE: 0.0202; cos: 0.9995
33; MSE: 0.0231; cos: 0.9995
34; MSE: 0.1156; cos: 0.9980
35; MSE: 0.1251; cos: 0.8691
36; MSE: 0.1153; cos: 0.9180
