00; MSE: 0.0000; cos: 1.0010
01; MSE: 0.0000; cos: 1.0000
02; MSE: 0.0000; cos: 0.9995
03; MSE: 0.0000; cos: 0.9995
04; MSE: 0.0000; cos: 1.0010
05; MSE: 0.0000; cos: 1.0000
06; MSE: 0.0000; cos: 1.0000
07; MSE: 0.0000; cos: 1.0000
08; MSE: 0.0000; cos: 0.9995
09; MSE: 0.0000; cos: 0.9995
10; MSE: 0.0000; cos: 1.0010
11; MSE: 0.0000; cos: 0.9995
12; MSE: 0.0000; cos: 0.9990
13; MSE: 0.0000; cos: 1.0000
14; MSE: 0.0000; cos: 0.9990
15; MSE: 0.0000; cos: 1.0010
16; MSE: 0.0000; cos: 1.0010
17; MSE: 0.0000; cos: 1.0000
18; MSE: 0.0000; cos: 1.0000
19; MSE: 0.0000; cos: 1.0010
20; MSE: 0.0000; cos: 1.0000
21; MSE: 0.0000; cos: 1.0000
22; MSE: 0.0000; cos: 1.0000
23; MSE: 0.0000; cos: 0.9995
24; MSE: 0.0000; cos: 0.9995
25; MSE: 0.0000; cos: 1.0000
26; MSE: 22.3281; cos: 1.0000
27; MSE: 24.4062; cos: 1.0000
28; MSE: 27.4219; cos: 1.0000
29; MSE: 31.5938; cos: 1.0000
30; MSE: 37.7188; cos: 0.9990
31; MSE: 49.2188; cos: 1.0000
32; MSE: 0.0909; cos: 0.9888
