00; MSE: 0.0000; cos: 1.0000
01; MSE: 0.0000; cos: 1.0000
02; MSE: 0.0000; cos: 1.0000
03; MSE: 0.0000; cos: 1.0000
04; MSE: 0.0000; cos: 1.0000
05; MSE: 0.0000; cos: 1.0000
06; MSE: 0.0000; cos: 1.0000
07; MSE: 0.0000; cos: 1.0000
08; MSE: 0.0000; cos: 1.0000
09; MSE: 0.0000; cos: 1.0000
10; MSE: 0.0000; cos: 1.0000
11; MSE: 0.0000; cos: 1.0000
12; MSE: 0.0000; cos: 1.0000
13; MSE: 0.0000; cos: 1.0000
14; MSE: 0.0000; cos: 1.0000
15; MSE: 0.0000; cos: 1.0000
16; MSE: 0.0000; cos: 1.0000
17; MSE: 0.0000; cos: 1.0000
18; MSE: 0.0000; cos: 1.0000
19; MSE: 0.0000; cos: 1.0000
20; MSE: 0.0000; cos: 1.0000
21; MSE: 0.0000; cos: 1.0000
22; MSE: 0.0000; cos: 1.0000
23; MSE: 0.0000; cos: 1.0000
24; MSE: 0.3755; cos: 0.9998
25; MSE: 0.3943; cos: 0.9998
26; MSE: 0.4203; cos: 0.9998
27; MSE: 0.4545; cos: 0.9997
28; MSE: 0.5388; cos: 0.9997
29; MSE: 0.6627; cos: 0.9996
30; MSE: 0.7859; cos: 0.9995
31; MSE: 1.2536; cos: 0.9738
32; MSE: 1.3070; cos: 0.9804
33; MSE: 1.5862; cos: 0.9826
34; MSE: 1.8133; cos: 0.9863
35; MSE: 2.2273; cos: 0.9872
36; MSE: 0.4335; cos: 0.9857
