00; MSE: 0.0000; cos: 0.9995
01; MSE: 0.0000; cos: 1.0010
02; MSE: 0.0000; cos: 0.9995
03; MSE: 0.0000; cos: 1.0000
04; MSE: 0.0000; cos: 0.9995
05; MSE: 0.0000; cos: 1.0000
06; MSE: 0.0000; cos: 1.0000
07; MSE: 0.0000; cos: 1.0000
08; MSE: 0.0000; cos: 1.0000
09; MSE: 0.0000; cos: 1.0000
10; MSE: 0.0000; cos: 1.0000
11; MSE: 0.0000; cos: 1.0010
12; MSE: 0.0000; cos: 0.9995
13; MSE: 0.0000; cos: 1.0000
14; MSE: 0.0000; cos: 1.0000
15; MSE: 0.0028; cos: 1.0000
16; MSE: 0.0027; cos: 0.9995
17; MSE: 0.0028; cos: 1.0000
18; MSE: 0.0029; cos: 0.9995
19; MSE: 0.0031; cos: 0.9995
20; MSE: 0.0035; cos: 1.0000
21; MSE: 0.0043; cos: 1.0010
22; MSE: 0.0058; cos: 1.0000
23; MSE: 0.0084; cos: 0.9995
24; MSE: 0.0121; cos: 1.0000
25; MSE: 0.0177; cos: 1.0000
26; MSE: 0.0284; cos: 1.0000
27; MSE: 0.0461; cos: 0.9990
28; MSE: 0.0338; cos: 0.9995
