00; MSE: 0.0000; cos: 1.0000
01; MSE: 0.0000; cos: 1.0000
02; MSE: 0.0000; cos: 1.0000
03; MSE: 0.0000; cos: 1.0000
04; MSE: 0.0000; cos: 1.0000
05; MSE: 0.0000; cos: 1.0000
06; MSE: 0.0000; cos: 1.0000
07; MSE: 0.0000; cos: 1.0000
08; MSE: 0.0000; cos: 1.0000
09; MSE: 0.0000; cos: 1.0000
10; MSE: 0.0000; cos: 1.0000
11; MSE: 0.0000; cos: 1.0000
12; MSE: 0.0000; cos: 1.0000
13; MSE: 0.0000; cos: 1.0000
14; MSE: 0.0000; cos: 1.0000
15; MSE: 0.0000; cos: 1.0000
16; MSE: 0.0000; cos: 1.0000
17; MSE: 0.0000; cos: 1.0000
18; MSE: 0.0000; cos: 1.0000
19; MSE: 0.0000; cos: 1.0000
20; MSE: 0.0000; cos: 1.0000
21; MSE: 0.0000; cos: 1.0000
22; MSE: 6.1811; cos: 0.9999
23; MSE: 7.8717; cos: 0.9999
24; MSE: 8.9046; cos: 0.9999
25; MSE: 10.2430; cos: 0.9999
26; MSE: 12.8476; cos: 0.9999
27; MSE: 15.8150; cos: 0.9998
28; MSE: 20.1946; cos: 0.9998
29; MSE: 23.7938; cos: 0.9997
30; MSE: 27.4813; cos: 0.9996
31; MSE: 33.7686; cos: 0.9994
32; MSE: 0.1181; cos: 0.9825
