00; MSE: 0.0000; cos: 1.0000
01; MSE: 0.0000; cos: 1.0000
02; MSE: 0.0000; cos: 1.0000
03; MSE: 0.0000; cos: 0.9995
04; MSE: 0.0000; cos: 1.0000
05; MSE: 0.0000; cos: 1.0000
06; MSE: 0.0000; cos: 1.0000
07; MSE: 0.0000; cos: 1.0000
08; MSE: 0.0000; cos: 0.9995
09; MSE: 0.0000; cos: 0.9995
10; MSE: 0.0000; cos: 1.0010
11; MSE: 0.0000; cos: 1.0000
12; MSE: 0.0000; cos: 1.0010
13; MSE: 0.0000; cos: 1.0000
14; MSE: 0.0000; cos: 0.9995
15; MSE: 0.0000; cos: 1.0000
16; MSE: 0.0000; cos: 1.0000
17; MSE: 0.0000; cos: 1.0000
18; MSE: 0.0000; cos: 0.9995
19; MSE: 0.0000; cos: 1.0000
20; MSE: 3.3730; cos: 1.0000
21; MSE: 2.9238; cos: 1.0000
22; MSE: 3.3457; cos: 1.0000
23; MSE: 3.5391; cos: 1.0000
24; MSE: 4.0508; cos: 1.0000
25; MSE: 4.4023; cos: 1.0000
26; MSE: 5.2500; cos: 1.0000
27; MSE: 6.1836; cos: 1.0000
28; MSE: 7.3906; cos: 1.0000
29; MSE: 8.1719; cos: 1.0000
30; MSE: 9.6250; cos: 0.9995
31; MSE: 12.0391; cos: 0.9995
32; MSE: 0.0266; cos: 0.9976
