00; MSE: 0.0000; cos: 1.0000
01; MSE: 0.0000; cos: 1.0000
02; MSE: 0.0000; cos: 1.0000
03; MSE: 0.0000; cos: 1.0000
04; MSE: 0.0000; cos: 1.0010
05; MSE: 0.0000; cos: 1.0000
06; MSE: 0.0000; cos: 1.0010
07; MSE: 0.0000; cos: 1.0000
08; MSE: 0.0000; cos: 1.0000
09; MSE: 0.0000; cos: 1.0000
10; MSE: 0.0000; cos: 0.9995
11; MSE: 0.0000; cos: 1.0000
12; MSE: 0.0000; cos: 1.0000
13; MSE: 0.0000; cos: 1.0000
14; MSE: 0.0000; cos: 1.0000
15; MSE: 0.0000; cos: 0.9995
16; MSE: 0.0000; cos: 1.0000
17; MSE: 0.0000; cos: 0.9995
18; MSE: 0.0000; cos: 1.0010
19; MSE: 0.0000; cos: 1.0000
20; MSE: 0.0000; cos: 1.0000
21; MSE: 0.0000; cos: 1.0010
22; MSE: 0.0000; cos: 0.9995
23; MSE: 0.0000; cos: 1.0000
24; MSE: 0.0000; cos: 0.9995
25; MSE: 0.0000; cos: 1.0000
26; MSE: 0.0000; cos: 0.9995
27; MSE: 0.0000; cos: 1.0000
28; MSE: 0.0000; cos: 0.9990
29; MSE: 0.0000; cos: 1.0000
30; MSE: 0.0000; cos: 1.0000
31; MSE: 0.0000; cos: 1.0000
32; MSE: 0.0000; cos: 1.0000
33; MSE: 5.0039; cos: 0.9443
34; MSE: 7.5859; cos: 0.9414
35; MSE: 8.6953; cos: 0.9487
36; MSE: 1.4072; cos: 0.9526
