00; MSE: 0.0000; cos: 1.0000
01; MSE: 0.0000; cos: 1.0000
02; MSE: 0.0000; cos: 1.0000
03; MSE: 0.0000; cos: 0.9995
04; MSE: 0.0000; cos: 1.0000
05; MSE: 0.0000; cos: 1.0000
06; MSE: 0.0000; cos: 1.0000
07; MSE: 0.0000; cos: 1.0000
08; MSE: 0.0000; cos: 0.9995
09; MSE: 0.0000; cos: 0.9995
10; MSE: 0.0000; cos: 1.0010
11; MSE: 0.0000; cos: 1.0000
12; MSE: 0.0000; cos: 1.0010
13; MSE: 0.0000; cos: 1.0000
14; MSE: 0.0000; cos: 0.9995
15; MSE: 0.0000; cos: 1.0000
16; MSE: 0.0000; cos: 1.0000
17; MSE: 0.0000; cos: 1.0000
18; MSE: 0.0000; cos: 0.9995
19; MSE: 0.0000; cos: 1.0000
20; MSE: 0.0000; cos: 0.9995
21; MSE: 0.0000; cos: 0.9995
22; MSE: 0.0000; cos: 1.0010
23; MSE: 0.0000; cos: 1.0000
24; MSE: 0.0552; cos: 1.0000
25; MSE: 0.0574; cos: 1.0000
26; MSE: 0.0656; cos: 0.9995
27; MSE: 0.0757; cos: 1.0010
28; MSE: 0.0863; cos: 0.9995
29; MSE: 0.0982; cos: 1.0000
30; MSE: 0.1163; cos: 1.0000
31; MSE: 0.1427; cos: 0.9995
32; MSE: 0.0003; cos: 0.9995
