00; MSE: 0.0000; cos: 1.0000
01; MSE: 0.0000; cos: 0.9995
02; MSE: 0.0000; cos: 1.0010
03; MSE: 0.0000; cos: 0.9995
04; MSE: 0.0000; cos: 1.0010
05; MSE: 0.0000; cos: 1.0000
06; MSE: 0.0000; cos: 1.0000
07; MSE: 0.0000; cos: 1.0000
08; MSE: 0.0000; cos: 0.9995
09; MSE: 0.0000; cos: 1.0010
10; MSE: 0.0000; cos: 0.9995
11; MSE: 0.0000; cos: 0.9995
12; MSE: 0.0000; cos: 1.0000
13; MSE: 0.0000; cos: 1.0000
14; MSE: 0.0000; cos: 1.0010
15; MSE: 0.0000; cos: 1.0000
16; MSE: 0.0000; cos: 1.0000
17; MSE: 0.0000; cos: 0.9995
18; MSE: 0.0000; cos: 0.9995
19; MSE: 0.0000; cos: 1.0010
20; MSE: 0.0000; cos: 1.0000
21; MSE: 0.0000; cos: 0.9995
22; MSE: 0.0000; cos: 1.0000
23; MSE: 0.0000; cos: 1.0000
24; MSE: 6.9766; cos: 1.0000
25; MSE: 7.1758; cos: 1.0000
26; MSE: 8.1250; cos: 1.0000
27; MSE: 9.3906; cos: 1.0000
28; MSE: 10.6094; cos: 1.0000
29; MSE: 12.0312; cos: 1.0010
30; MSE: 16.3125; cos: 1.0000
31; MSE: 22.6562; cos: 0.9995
32; MSE: 0.0684; cos: 0.9917
