00; MSE: 0.0000; cos: 1.0000
01; MSE: 0.0000; cos: 1.0010
02; MSE: 0.0000; cos: 0.9990
03; MSE: 0.0000; cos: 0.9995
04; MSE: 0.0000; cos: 1.0000
05; MSE: 0.0000; cos: 0.9995
06; MSE: 0.0000; cos: 0.9995
07; MSE: 0.0000; cos: 1.0000
08; MSE: 0.0000; cos: 1.0000
09; MSE: 0.0000; cos: 1.0010
10; MSE: 0.0000; cos: 0.9995
11; MSE: 0.0000; cos: 0.9990
12; MSE: 0.0000; cos: 1.0000
13; MSE: 0.0000; cos: 1.0000
14; MSE: 0.0000; cos: 1.0000
15; MSE: 0.0000; cos: 1.0000
16; MSE: 0.0000; cos: 0.9990
17; MSE: 0.0000; cos: 1.0010
18; MSE: 0.0000; cos: 1.0010
19; MSE: 0.0000; cos: 1.0010
20; MSE: 0.0000; cos: 1.0010
21; MSE: 0.0000; cos: 1.0000
22; MSE: 0.0000; cos: 1.0000
23; MSE: 0.0000; cos: 0.9995
24; MSE: 1.5020; cos: 0.9985
25; MSE: 2.0215; cos: 0.9985
26; MSE: 2.6680; cos: 0.9976
27; MSE: 3.6387; cos: 0.9976
28; MSE: 4.8516; cos: 0.9971
29; MSE: 6.6602; cos: 0.9951
30; MSE: 9.0234; cos: 0.9443
31; MSE: 11.2734; cos: 0.9414
32; MSE: 0.2411; cos: 0.9355
