00; MSE: 0.0000; cos: 1.0000
01; MSE: 0.0000; cos: 1.0000
02; MSE: 0.0000; cos: 1.0000
03; MSE: 0.0000; cos: 1.0000
04; MSE: 0.0000; cos: 1.0000
05; MSE: 0.0000; cos: 1.0000
06; MSE: 0.0000; cos: 1.0000
07; MSE: 0.0000; cos: 1.0000
08; MSE: 0.0000; cos: 1.0000
09; MSE: 0.0000; cos: 1.0000
10; MSE: 0.0000; cos: 1.0000
11; MSE: 0.0000; cos: 1.0000
12; MSE: 0.0000; cos: 1.0000
13; MSE: 0.0000; cos: 1.0000
14; MSE: 0.0000; cos: 1.0000
15; MSE: 0.0000; cos: 1.0000
16; MSE: 4.3435; cos: 1.0000
17; MSE: 5.1171; cos: 1.0000
18; MSE: 6.4280; cos: 0.9999
19; MSE: 8.4119; cos: 0.9999
20; MSE: 11.3932; cos: 0.9999
21; MSE: 14.6211; cos: 0.9999
22; MSE: 18.2140; cos: 0.9998
23; MSE: 31.9472; cos: 0.9994
24; MSE: 0.1483; cos: 0.9678
