00; MSE: 0.0000; cos: 1.0010
01; MSE: 0.0000; cos: 1.0000
02; MSE: 0.0000; cos: 0.9995
03; MSE: 0.0000; cos: 0.9995
04; MSE: 0.0000; cos: 1.0010
05; MSE: 0.0000; cos: 1.0000
06; MSE: 0.0000; cos: 1.0000
07; MSE: 0.0000; cos: 1.0000
08; MSE: 0.0000; cos: 0.9995
09; MSE: 0.0000; cos: 0.9995
10; MSE: 0.0000; cos: 1.0010
11; MSE: 0.0000; cos: 0.9995
12; MSE: 0.0000; cos: 0.9990
13; MSE: 0.0000; cos: 1.0000
14; MSE: 0.0000; cos: 0.9990
15; MSE: 0.0000; cos: 1.0010
16; MSE: 0.0000; cos: 1.0010
17; MSE: 0.0000; cos: 1.0000
18; MSE: 0.0000; cos: 1.0000
19; MSE: 0.0000; cos: 1.0010
20; MSE: 0.0000; cos: 1.0000
21; MSE: 0.0000; cos: 1.0000
22; MSE: 6.9609; cos: 1.0000
23; MSE: 7.0312; cos: 0.9995
24; MSE: 8.1875; cos: 0.9995
25; MSE: 9.9219; cos: 1.0000
26; MSE: 12.0391; cos: 1.0000
27; MSE: 14.6250; cos: 1.0010
28; MSE: 17.6875; cos: 1.0000
29; MSE: 21.1719; cos: 1.0000
30; MSE: 25.9219; cos: 0.9995
31; MSE: 33.1250; cos: 0.9995
32; MSE: 0.0748; cos: 0.9907
