00; MSE: 0.0000; cos: 1.0000
01; MSE: 0.0000; cos: 1.0000
02; MSE: 0.0000; cos: 0.9990
03; MSE: 0.0000; cos: 0.9995
04; MSE: 0.0000; cos: 1.0000
05; MSE: 0.0000; cos: 1.0000
06; MSE: 0.0000; cos: 1.0000
07; MSE: 0.0000; cos: 1.0000
08; MSE: 0.0000; cos: 0.9995
09; MSE: 0.0000; cos: 1.0010
10; MSE: 0.0000; cos: 0.9995
11; MSE: 0.0000; cos: 0.9995
12; MSE: 0.0000; cos: 1.0000
13; MSE: 0.0000; cos: 1.0000
14; MSE: 0.0000; cos: 0.9990
15; MSE: 0.0000; cos: 1.0010
16; MSE: 0.0000; cos: 1.0000
17; MSE: 0.0000; cos: 1.0000
18; MSE: 0.0000; cos: 1.0000
19; MSE: 0.0000; cos: 1.0010
20; MSE: 0.0000; cos: 1.0000
21; MSE: 0.0000; cos: 1.0000
22; MSE: 6.1445; cos: 1.0000
23; MSE: 6.6523; cos: 0.9995
24; MSE: 8.2031; cos: 0.9995
25; MSE: 9.9141; cos: 1.0000
26; MSE: 12.5078; cos: 1.0000
27; MSE: 15.7109; cos: 1.0000
28; MSE: 19.2969; cos: 0.9990
29; MSE: 23.0938; cos: 1.0000
30; MSE: 26.8906; cos: 1.0000
31; MSE: 32.6562; cos: 0.9995
32; MSE: 0.0901; cos: 0.9868
