00; MSE: 0.0000; cos: 1.0000
01; MSE: 0.0000; cos: 1.0000
02; MSE: 0.0000; cos: 1.0000
03; MSE: 0.0000; cos: 1.0000
04; MSE: 0.0000; cos: 1.0000
05; MSE: 0.0000; cos: 1.0000
06; MSE: 0.0000; cos: 1.0000
07; MSE: 0.0000; cos: 1.0000
08; MSE: 0.0000; cos: 1.0000
09; MSE: 0.0000; cos: 1.0000
10; MSE: 0.0000; cos: 1.0000
11; MSE: 0.0000; cos: 1.0000
12; MSE: 0.0000; cos: 1.0000
13; MSE: 0.0000; cos: 1.0000
14; MSE: 0.0000; cos: 1.0000
15; MSE: 0.0000; cos: 1.0000
16; MSE: 0.0000; cos: 1.0000
17; MSE: 0.0000; cos: 1.0000
18; MSE: 0.0000; cos: 1.0000
19; MSE: 0.0000; cos: 1.0000
20; MSE: 0.0000; cos: 1.0000
21; MSE: 0.0000; cos: 1.0000
22; MSE: 6.1072; cos: 1.0000
23; MSE: 6.2104; cos: 1.0000
24; MSE: 7.3098; cos: 1.0000
25; MSE: 7.8279; cos: 1.0000
26; MSE: 8.5770; cos: 0.9999
27; MSE: 9.9199; cos: 0.9999
28; MSE: 11.7882; cos: 0.9999
29; MSE: 13.0580; cos: 0.9999
30; MSE: 15.3881; cos: 0.9999
31; MSE: 19.0195; cos: 0.9998
32; MSE: 0.0568; cos: 0.9937
