00; MSE: 0.0000; cos: 1.0000
01; MSE: 0.0000; cos: 1.0000
02; MSE: 0.0000; cos: 1.0000
03; MSE: 0.0000; cos: 1.0000
04; MSE: 0.0000; cos: 1.0010
05; MSE: 0.0000; cos: 1.0000
06; MSE: 0.0000; cos: 1.0010
07; MSE: 0.0000; cos: 1.0000
08; MSE: 0.0000; cos: 1.0000
09; MSE: 0.0000; cos: 1.0000
10; MSE: 0.0000; cos: 0.9995
11; MSE: 0.0000; cos: 1.0000
12; MSE: 0.0000; cos: 1.0000
13; MSE: 0.0000; cos: 1.0000
14; MSE: 0.0000; cos: 1.0000
15; MSE: 0.0000; cos: 0.9995
16; MSE: 0.0000; cos: 1.0000
17; MSE: 0.0000; cos: 0.9995
18; MSE: 0.0000; cos: 1.0010
19; MSE: 0.0000; cos: 1.0000
20; MSE: 0.0000; cos: 1.0000
21; MSE: 0.0000; cos: 1.0010
22; MSE: 0.0000; cos: 0.9995
23; MSE: 0.0000; cos: 1.0000
24; MSE: 0.0000; cos: 0.9995
25; MSE: 0.0000; cos: 1.0000
26; MSE: 0.0000; cos: 0.9995
27; MSE: 0.0000; cos: 1.0000
28; MSE: 0.0000; cos: 0.9990
29; MSE: 0.0000; cos: 1.0000
30; MSE: 1.6143; cos: 0.9990
31; MSE: inf; cos: 0.8486
32; MSE: inf; cos: 0.8594
33; MSE: inf; cos: 0.8779
34; MSE: 9.0000; cos: 0.9316
35; MSE: 9.5000; cos: 0.9443
36; MSE: 1.6230; cos: 0.9473
