00; MSE: 0.0000; cos: 1.0000
01; MSE: 0.0000; cos: 0.9995
02; MSE: 0.0000; cos: 1.0010
03; MSE: 0.0000; cos: 0.9995
04; MSE: 0.0000; cos: 1.0010
05; MSE: 0.0000; cos: 1.0000
06; MSE: 0.0000; cos: 1.0000
07; MSE: 0.0000; cos: 1.0000
08; MSE: 0.0000; cos: 0.9995
09; MSE: 0.0000; cos: 1.0010
10; MSE: 0.0000; cos: 0.9995
11; MSE: 0.0000; cos: 0.9995
12; MSE: 0.0000; cos: 1.0000
13; MSE: 0.0000; cos: 1.0000
14; MSE: 0.0000; cos: 1.0010
15; MSE: 0.0000; cos: 1.0000
16; MSE: 0.0000; cos: 1.0000
17; MSE: 0.0000; cos: 0.9995
18; MSE: 0.0000; cos: 0.9995
19; MSE: 0.0000; cos: 1.0010
20; MSE: 0.0000; cos: 1.0000
21; MSE: 0.0000; cos: 0.9995
22; MSE: 0.0000; cos: 1.0000
23; MSE: 0.0000; cos: 1.0000
24; MSE: 0.0000; cos: 1.0010
25; MSE: 0.0000; cos: 1.0000
26; MSE: 8.7188; cos: 1.0010
27; MSE: 8.3203; cos: 0.9995
28; MSE: 8.7656; cos: 1.0000
29; MSE: 9.7109; cos: 1.0000
30; MSE: 11.9453; cos: 0.9995
31; MSE: 15.0703; cos: 0.9995
32; MSE: 0.0318; cos: 0.9961
