00; MSE: 0.0000; cos: 1.0010
01; MSE: 0.0000; cos: 0.9995
02; MSE: 0.0000; cos: 0.9995
03; MSE: 0.0000; cos: 1.0000
04; MSE: 0.0000; cos: 1.0000
05; MSE: 0.0000; cos: 1.0000
06; MSE: 0.0000; cos: 1.0000
07; MSE: 0.0000; cos: 0.9995
08; MSE: 0.0000; cos: 1.0000
09; MSE: 0.0000; cos: 1.0000
10; MSE: 0.0000; cos: 1.0010
11; MSE: 0.0000; cos: 1.0000
12; MSE: 0.0000; cos: 0.9995
13; MSE: 0.0000; cos: 0.9990
14; MSE: 0.0000; cos: 1.0010
15; MSE: 0.0000; cos: 1.0000
16; MSE: 0.0000; cos: 0.9990
17; MSE: 0.0000; cos: 1.0010
18; MSE: 0.0000; cos: 1.0000
19; MSE: 0.0000; cos: 1.0000
20; MSE: 0.0000; cos: 1.0000
21; MSE: 0.0000; cos: 1.0000
22; MSE: 0.0000; cos: 1.0000
23; MSE: 0.0000; cos: 0.9995
24; MSE: 0.0060; cos: 0.9995
25; MSE: 0.0068; cos: 0.9990
26; MSE: 0.0075; cos: 0.9990
27; MSE: 0.0084; cos: 0.9990
28; MSE: 0.0101; cos: 1.0010
29; MSE: 0.0123; cos: 0.9995
30; MSE: 0.0157; cos: 0.9995
31; MSE: 0.0197; cos: 0.9995
32; MSE: 0.0263; cos: 0.9990
33; MSE: 0.0346; cos: 0.9995
34; MSE: 0.1192; cos: 0.9971
35; MSE: 0.1348; cos: 0.8408
36; MSE: 0.3315; cos: 0.7588
