00; MSE: 0.0000; cos: 0.9995
01; MSE: 0.0000; cos: 1.0010
02; MSE: 0.0000; cos: 0.9995
03; MSE: 0.0000; cos: 1.0000
04; MSE: 0.0000; cos: 1.0010
05; MSE: 0.0000; cos: 0.9995
06; MSE: 0.0000; cos: 1.0010
07; MSE: 0.0000; cos: 0.9995
08; MSE: 0.0000; cos: 1.0000
09; MSE: 0.0000; cos: 1.0000
10; MSE: 0.0000; cos: 1.0000
11; MSE: 0.0000; cos: 1.0010
12; MSE: 0.0000; cos: 1.0000
13; MSE: 0.0000; cos: 1.0000
14; MSE: 0.0000; cos: 1.0010
15; MSE: 0.0000; cos: 0.9990
16; MSE: 5.4453; cos: 0.9995
17; MSE: 5.2969; cos: 1.0000
18; MSE: 6.3203; cos: 1.0000
19; MSE: 8.1016; cos: 1.0000
20; MSE: 10.8438; cos: 0.9995
21; MSE: 13.6016; cos: 1.0000
22; MSE: 17.7500; cos: 0.9995
23; MSE: inf; cos: 0.9995
24; MSE: 0.1169; cos: 0.9756
