00; MSE: 0.0000; cos: 1.0010
01; MSE: 0.0000; cos: 1.0000
02; MSE: 0.0000; cos: 0.9990
03; MSE: 0.0000; cos: 1.0000
04; MSE: 0.0000; cos: 1.0000
05; MSE: 0.0000; cos: 1.0010
06; MSE: 0.0000; cos: 1.0010
07; MSE: 0.0000; cos: 0.9995
08; MSE: 0.0000; cos: 1.0000
09; MSE: 0.0000; cos: 1.0000
10; MSE: 0.0000; cos: 1.0010
11; MSE: 0.0000; cos: 1.0010
12; MSE: 0.0000; cos: 1.0010
13; MSE: 0.0000; cos: 0.9990
14; MSE: 0.0000; cos: 0.9995
15; MSE: 0.0000; cos: 1.0000
16; MSE: 0.0000; cos: 0.9995
17; MSE: 0.0000; cos: 1.0000
18; MSE: 0.0000; cos: 1.0000
19; MSE: 21.5469; cos: 1.0000
20; MSE: 27.7188; cos: 0.9995
21; MSE: 37.2188; cos: 0.9995
22; MSE: 49.9062; cos: 0.9990
23; MSE: inf; cos: 0.9966
24; MSE: 0.3450; cos: 0.9111
