00; MSE: 0.0000; cos: 1.0000
01; MSE: 0.0000; cos: 1.0000
02; MSE: 0.0000; cos: 0.9995
03; MSE: 0.0000; cos: 0.9995
04; MSE: 0.0000; cos: 1.0010
05; MSE: 0.0000; cos: 1.0000
06; MSE: 0.0074; cos: 0.9995
07; MSE: 0.0074; cos: 1.0000
08; MSE: 0.0074; cos: 1.0010
09; MSE: 0.0074; cos: 0.9995
10; MSE: 0.0072; cos: 1.0000
11; MSE: 0.0072; cos: 1.0010
12; MSE: 0.0071; cos: 1.0000
13; MSE: 0.0071; cos: 0.9995
14; MSE: 0.0071; cos: 1.0000
15; MSE: 0.0070; cos: 1.0000
16; MSE: 0.0070; cos: 1.0000
17; MSE: 0.0070; cos: 1.0000
18; MSE: 0.0070; cos: 0.9995
19; MSE: 0.0071; cos: 0.9995
20; MSE: 0.0071; cos: 1.0010
21; MSE: 0.0072; cos: 1.0000
22; MSE: 0.0074; cos: 0.9995
23; MSE: 0.0076; cos: 1.0000
24; MSE: 0.0079; cos: 0.9995
25; MSE: 0.0082; cos: 1.0010
26; MSE: 0.0131; cos: 1.0000
27; MSE: 0.0283; cos: 0.9990
28; MSE: 0.0022; cos: 1.0000
