00; MSE: 0.0000; cos: 1.0010
01; MSE: 0.0000; cos: 0.9995
02; MSE: 0.0000; cos: 0.9995
03; MSE: 0.0000; cos: 1.0000
04; MSE: 0.0000; cos: 1.0000
05; MSE: 0.0000; cos: 1.0000
06; MSE: 0.0000; cos: 1.0000
07; MSE: 0.0000; cos: 0.9995
08; MSE: 0.0000; cos: 1.0000
09; MSE: 0.0000; cos: 1.0000
10; MSE: 0.0000; cos: 1.0010
11; MSE: 0.0000; cos: 1.0000
12; MSE: 0.0000; cos: 0.9995
13; MSE: 0.0000; cos: 0.9990
14; MSE: 0.0000; cos: 1.0010
15; MSE: 0.0000; cos: 1.0000
16; MSE: 0.0000; cos: 0.9990
17; MSE: 0.0000; cos: 1.0010
18; MSE: 0.0000; cos: 1.0000
19; MSE: 0.0000; cos: 1.0000
20; MSE: 0.0043; cos: 1.0000
21; MSE: 0.0045; cos: 1.0000
22; MSE: 0.0046; cos: 1.0000
23; MSE: 0.0048; cos: 0.9995
24; MSE: 0.0049; cos: 0.9995
25; MSE: 0.0051; cos: 1.0000
26; MSE: 0.0058; cos: 1.0000
27; MSE: 0.0067; cos: 1.0000
28; MSE: 0.0081; cos: 1.0010
29; MSE: 0.0103; cos: 0.9995
30; MSE: 0.0134; cos: 0.9990
31; MSE: 0.0171; cos: 0.9995
32; MSE: 0.0233; cos: 0.9990
33; MSE: 0.0318; cos: 0.9990
34; MSE: 0.1244; cos: 0.9980
35; MSE: 0.1422; cos: 0.8315
36; MSE: 0.3450; cos: 0.7505
